bugid	patch	buggy	id	buglineNo	removeNo	filepath
341	[PATCH]    if    (b    ==    '+')    {	[BUG]    [BUGGY]    if    (b    <=    '+')    {    [FE]    junit.framework.ComparisonFailure:    expected:<[Всем_привет]>    but    was:<[    D0    92    D1    81    D0    B5    D0    BC_    D0    BF    D1    80    D0    B8    D0    B2    D0    B5    D1    82]>    testUTF8RoundTrip    [CONTEXT]    {    if    (bytes    ==    null)    {    return    null;    }    ByteArrayOutputStream    buffer    =    new    ByteArrayOutputStream();    for    (int    i    =    0;    i    <    bytes.length;    i++)    {    int    b    =    bytes[i];    [BUGGY]    if    (b    <=    '+')    {    buffer.write('    ');    }    else    if    (b    ==    '%')    {    try    {    int    u    =    Character.digit((char)bytes[++i],    16);    int    l    =    Character.digit((char)bytes[++i],    16);    if    (u    ==    -1    ||    l    ==    -1)    {    throw    new    DecoderException(   "Invalid    URL    encoding   ");    }    buffer.write((char)((u    <<    4)    +    l));    }    catch(ArrayIndexOutOfBoundsException    e)    {    [CLASS]        URLCodec    [METHOD]    decodeUrl    [RETURN_TYPE]    byte[]        byte[]    bytes    [VARIABLES]    byte[]    bytes    boolean    byte    ESCAPE_CHAR    BitSet    WWW_FORM_URL    urlsafe    String    charset    ByteArrayOutputStream    buffer    ArrayIndexOutOfBoundsException    e    int    b    i    l    u        	codec_4368_URLCodec_1_1	164	1	src/java/org/apache/commons/codec/net/URLCodec.java
342	[PATCH]    while    (!result.isComplete()    &&    index    <=    value.length()    -    1)    {	[BUG]    [BUGGY]    while    (!result.isComplete()    &&    index    <    value.length()    -    1)    {    [FE]    junit.framework.AssertionFailedError:    Expected    match    [20]    amature    and    amateur    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    value    =    cleanInput(value);    if    (value    ==    null)    {    return    null;    }    boolean    slavoGermanic    =    isSlavoGermanic(value);    int    index    =    isSilentStart(value)    ?    1    :    0;    DoubleMetaphoneResult    result    =    new    DoubleMetaphoneResult(this.getMaxCodeLen());        [BUGGY]    while    (!result.isComplete()    &&    index    <    value.length()    -    1)    {    switch    (value.charAt(index))    {    case    'A':    case    'E':    case    'I':    case    'O':    case    'U':    case    'Y':    index    =    handleAEIOUY(value,    result,    index);    break;    case    'B':    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    doubleMetaphone    [RETURN_TYPE]    String        String    value    boolean    alternate    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    alternate    slavoGermanic    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_1223_DoubleMetaphone_1_1	97	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
343	[PATCH]    .ceil((float)    encodedDataLengthLong    /    CHUNK_SIZE));	[BUG]    [BUGGY]    .ceil((float)encodedDataLengthLong    %    CHUNK_SIZE));    [FE]    junit.framework.ComparisonFailure:    expected:<AA==[]    testSingletonsChunked    [CONTEXT]        encodedDataLengthLong    =    tripletCount    *    4;    }                if    (isChunked)    {    chunckCount    =    (CHUNK_SEPARATOR.length    ==    0    ?    0    :    (int)    Math    [BUGGY]    .ceil((float)encodedDataLengthLong    %    CHUNK_SIZE));    encodedDataLengthLong    +=    chunckCount    *    CHUNK_SEPARATOR.length;    }    if    (encodedDataLengthLong    >    Integer.MAX_VALUE)    {    throw    new    IllegalArgumentException(       "Input    array    too    big,    output    array    would    be    bigger    than    Integer.MAX_VALUE=   "    +    Integer.MAX_VALUE);    }    int    encodedDataLength    =    (int)    encodedDataLengthLong;    byte    encodedData[]    =    new    byte[encodedDataLength];        [CLASS]        Base64    [METHOD]    encodeBase64    [RETURN_TYPE]    byte[]        byte[]    binaryData    boolean    isChunked    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    binaryData    encodedData    lookUpBase64Alphabet    pArray    boolean    isChunked    byte    PAD    b1    b2    b3    k    l    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    length    nextSeparatorIndex    long    binaryDataLength    encodedDataLengthLong    fewerThan24bits    lengthDataBits    tripletCount        	codec_191_Base64_1_1	288	1	src/java/org/apache/commons/codec/binary/Base64.java
344	[PATCH]    int    index    =    isSilentStart(value)    ?    1    :    0;	[BUG]    [BUGGY]    int    index    =    isSilentStart(value)    ?    -1    :    0;    [FE]    java.lang.StringIndexOutOfBoundsException:    String    index    out    of    range:    -1    testIsDoubleMetaphoneEqualExtended3    [CONTEXT]    public    String    doubleMetaphone(String    value,    boolean    alternate)    {    value    =    cleanInput(value);    if    (value    ==    null)    {    return    null;    }    boolean    slavoGermanic    =    isSlavoGermanic(value);    [BUGGY]    int    index    =    isSilentStart(value)    ?    -1    :    0;    DoubleMetaphoneResult    result    =    new    DoubleMetaphoneResult(this.getMaxCodeLen());    while    (!result.isComplete()    &&    index    <=    value.length()    -    1)    {    switch    (value.charAt(index))    {    case    'A':    case    'E':    case    'I':    case    'O':    case    'U':    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    doubleMetaphone    [RETURN_TYPE]    String        String    value    boolean    alternate    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    alternate    slavoGermanic    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_1214_DoubleMetaphone_1_1	93	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
345	[PATCH]    }    else    if    (marker1    ==    PAD)    {	[BUG]    [BUGGY]    }    else    if    (false)    {    [FE]    junit.framework.ComparisonFailure:    expected:<...    3,    4,    5,    6,    7,    8,    9[    }]>    but    was:<...    3,    4,    5,    6,    7,    8,    9[  ]>    testKnownDecodings    [CONTEXT]        b3    =    base64Alphabet[marker0];    b4    =    base64Alphabet[marker1];    decodedData[encodedIndex]    =    (byte)    (b1    <<    2    |    b2    >>    4);    decodedData[encodedIndex    +    1]    =    (byte)    (((b2    &    0xf)    <<    4)    |    ((b3    >>    2)    &    0xf));    decodedData[encodedIndex    +    2]    =    (byte)    (b3    <<    6    |    b4);    }    else    if    (marker0    ==    PAD)    {        decodedData[encodedIndex]    =    (byte)    (b1    <<    2    |    b2    >>    4);    [BUGGY]    }    else    if    (false)    {        b3    =    base64Alphabet[marker0];    decodedData[encodedIndex]    =    (byte)    (b1    <<    2    |    b2    >>    4);    decodedData[encodedIndex    +    1]    =    (byte)    (((b2    &    0xf)    <<    4)    |    ((b3    >>    2)    &    0xf));    }    encodedIndex    +=    3;    }    return    decodedData;    }    [CLASS]        Base64    [METHOD]    decodeBase64    [RETURN_TYPE]    byte[]        byte[]    base64Data    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    base64Data    binaryData    decodedData    encodedData    lookUpBase64Alphabet    pArray    boolean    byte    PAD    b1    b2    b3    b4    k    l    marker0    marker1    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    lastData    length    nextSeparatorIndex    numberQuadruple        	codec_711_Base64_1_1	440	1	src/java/org/apache/commons/codec/binary/Base64.java
346	[PATCH]    matches    =    string.charAt(index    +    1)    ==    c;	[BUG]    [BUGGY]    matches    =    string.charAt(index    +    -1)    ==    c;    [FE]    java.lang.StringIndexOutOfBoundsException:    String    index    out    of    range:    -1    testTranslateOfSCHAndCH    [CONTEXT]    private    boolean    isNextChar(StringBuffer    string,    int    index,    char    c)    {    boolean    matches    =    false;    if(    index    >=    0    &&    index    <    string.length()    -    1    )    {    [BUGGY]    matches    =    string.charAt(index    +    -1)    ==    c;    }    return    matches;    }    [CLASS]        Metaphone    [METHOD]    isNextChar    [RETURN_TYPE]    boolean        StringBuffer    string    int    index    char    c    [VARIABLES]    char    c    StringBuffer    string    String    FRONTV    VARSON    VOWELS    txt    boolean    matches    int    index    maxCodeLen    n    wdsz        	codec_3784_Metaphone_1_1	332	1	src/java/org/apache/commons/codec/language/Metaphone.java
347	[PATCH]    dataIndex    =    i    *    3;	[BUG]    [BUGGY]    dataIndex    =    i    %    3;    [FE]    junit.framework.AssertionFailedError:    Dest    string    doesn't    eausl    original    testDiscardWhitespace    [CONTEXT]    byte    k    =    0,    l    =    0,    b1    =    0,    b2    =    0,    b3    =    0;    int    encodedIndex    =    0;    int    dataIndex    =    0;    int    i    =    0;    int    nextSeparatorIndex    =    CHUNK_SIZE;    int    chunksSoFar    =    0;        for    (i    =    0;    i    <    tripletCount;    i++)    {    [BUGGY]    dataIndex    =    i    %    3;    b1    =    binaryData[dataIndex];    b2    =    binaryData[dataIndex    +    1];    b3    =    binaryData[dataIndex    +    2];            l    =    (byte)    (b2    &    0x0f);    k    =    (byte)    (b1    &    0x03);    byte    val1    =    ((b1    &    SIGN)    ==    0)    ?    (byte)    (b1    >>    2)    :    (byte)    ((b1)    >>    2    ^    0xc0);    [CLASS]        Base64    [METHOD]    encodeBase64    [RETURN_TYPE]    byte[]        byte[]    binaryData    boolean    isChunked    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    binaryData    encodedData    lookUpBase64Alphabet    pArray    boolean    isChunked    byte    PAD    b1    b2    b3    k    l    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    length    nextSeparatorIndex    long    binaryDataLength    encodedDataLengthLong    fewerThan24bits    lengthDataBits    tripletCount        	codec_230_Base64_1_1	309	1	src/java/org/apache/commons/codec/binary/Base64.java
348	[PATCH]    return    charAt(value,    index    +    1)    ==    'R'    ?    index    +    2    :    index    +    1;	[BUG]    [BUGGY]    return    charAt(value,    index    -    1)    ==    'R'    ?    index    +    2    :    index    +    1;    [FE]    junit.framework.AssertionFailedError:    Expected    match    [57]    burracracy    and    bureaucracy    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    DoubleMetaphoneResult    result,    int    index,    boolean    slavoGermanic)    {    if    (index    ==    value.length()    -    1    &&    !slavoGermanic    &&    contains(value,    index    -    2,    2,       "IE   ")    &&    !contains(value,    index    -    4,    2,       "ME   ",       "MA   "))    {    result.appendAlternate('R');    }    else    {    result.append('R');    }    [BUGGY]    return    charAt(value,    index    -    1)    ==    'R'    ?    index    +    2    :    index    +    1;    }    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    handleR    [RETURN_TYPE]    int        String    value    DoubleMetaphoneResult    result    int    index    boolean    slavoGermanic    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    value1    value2    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    slavoGermanic    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_2375_DoubleMetaphone_1_1	606	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
349	[PATCH]    (index    >    3    &&    contains(value,    index    -    4,    1,       "B   ",       "H   ")))    {	[BUG]    [BUGGY]    (index    >    3    &&    contains(value,    index    +    4,    1,       "B   ",       "H   ")))    {    [FE]    junit.framework.AssertionFailedError:    Expected    match    [371]    thruout    and    throughout    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    index    +=    2;    }    else    if    (index    ==    0)    {    if    (charAt(value,    index    +    2)    ==    'I')    {    result.append('J');    }    else    {    result.append('K');    }    index    +=    2;    }    else    if    ((index    >    1    &&    contains(value,    index    -    2,    1,       "B   ",       "H   ",       "D   "))    ||    (index    >    2    &&    contains(value,    index    -    3,    1,       "B   ",       "H   ",       "D   "))    ||    [BUGGY]    (index    >    3    &&    contains(value,    index    +    4,    1,       "B   ",       "H   ")))    {        index    +=    2;    }    else    {    if    (index    >    2    &&    charAt(value,    index    -    1)    ==    'U'    &&    contains(value,    index    -    3,    1,       "C   ",       "G   ",       "L   ",       "R   ",       "T   "))    {        result.append('F');    }    else    if    (index    >    0    &&    charAt(value,    index    -    1)    !=    'I')    {    result.append('K');    }    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    handleGH    [RETURN_TYPE]    int        String    value    DoubleMetaphoneResult    result    int    index    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    value1    value2    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_2039_DoubleMetaphone_1_1	489	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
350	[PATCH]    Character.forDigit((b    >>    4)    &    0xF,    16));	[BUG]    [BUGGY]    Character.forDigit((b    >>    4)    &    0xF,    -16));    [FE]    junit.framework.ComparisonFailure:    expected:<%[D0%92%D1%81%D0%B5%D0%BC_%D0%BF%D1%80%D0%B8%D0%B2%D0%B5%D1%8]2>    but    was:<%[ 0% 2% 1% 1% 0% 5% 0% C_% 0% F% 1% 0% 0% 8% 0% 2% 0% 5% 1% ]2>    testUTF8RoundTrip    [CONTEXT]    if    (urlsafe.get(b))    {    if    (b    ==    '    ')    {    b    =    '+';    }    buffer.write(b);    }    else    {    buffer.write('%');    char    hex1    =    Character.toUpperCase(    [BUGGY]    Character.forDigit((b    >>    4)    &    0xF,    -16));    char    hex2    =    Character.toUpperCase(    Character.forDigit(b    &    0xF,    16));    buffer.write(hex1);    buffer.write(hex2);    }    [CLASS]        URLCodec    [METHOD]    encodeUrl    [RETURN_TYPE]    byte[]        BitSet    urlsafe    byte[]    bytes    [VARIABLES]    byte[]    bytes    boolean    byte    ESCAPE_CHAR    BitSet    WWW_FORM_URL    urlsafe    char    hex1    hex2    String    charset    ByteArrayOutputStream    buffer    int    b    i        	codec_4353_URLCodec_1_1	135	1	src/java/org/apache/commons/codec/net/URLCodec.java
