bugid	patch	buggy	id	buglineNo	removeNo	filepath
498	[PATCH]    if    ((d    &    0xC0)    !=    0x080)    {	[BUG]    [BUGGY]    if    ((d    |    192)    !=    0x080)    {    [FE]    com.fasterxml.jackson.core.JsonParseException:    Invalid    UTF-8    middle    byte    0x98    testSurrogates    [CONTEXT]    int    d    =    (int)    _inputBuffer[_inputPtr++];    if    ((d    &    0xC0)    !=    0x080)    {    _reportInvalidOther(d    &    0xFF,    _inputPtr);    }    c    =    ((c    &    0x07)    <<    6)    |    (d    &    0x3F);    if    (_inputPtr    >=    _inputEnd)    {    loadMoreGuaranteed();    }    d    =    (int)    _inputBuffer[_inputPtr++];    [BUGGY]    if    ((d    |    192)    !=    0x080)    {    [BUGGY]    _reportInvalidOther(d    &    0xFF,    _inputPtr);    }    c    =    (c    <<    6)    |    (d    &    0x3F);    if    (_inputPtr    >=    _inputEnd)    {    loadMoreGuaranteed();    }    d    =    (int)    _inputBuffer[_inputPtr++];    if    ((d    &    0xC0)    !=    0x080)    {    _reportInvalidOther(d    &    0xFF,    _inputPtr);    }    [CLASS]        UTF8StreamJsonParser    [METHOD]    _decodeUtf8_4    [RETURN_TYPE]    int        int    c    [VARIABLES]    byte[]    _inputBuffer    b    buf    buffer    input    inputBuffer    nameBytes    boolean    _bufferRecyclable    _tokenIncomplete    bufferRecyclable    eof    match    neg    negative    byte    BYTE_LF    InputStream    _inputStream    in    BytesToNameCanonicalizer    _symbols    sym    int[]    _quadBuffer    codes    quads    sInputCodesLatin1    sInputCodesUtf8    ObjectCodec    _objectCodec    c    codec    int    _quad1    amount    bits    byteIx    byteLen    c    c1    ch    ch2    cix    code    count    currQuad    currQuadBytes    d    decodedData    defaultValue    digit    end    expLen    features    firstByte    fractLen    i    intLen    intPartLength    integerPartLength    ix    lastQuad    lastQuadBytes    len    max    max2    minAvailable    nameLen    needed    offset    origPtr    outPtr    outputCount    outputEnd    outputPtr    ptr    q    q1    q2    qlen    start    value        	jacksoncore_14220_UTF8StreamJsonParser_1_1	2881	1	src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java
499	[PATCH]    c    =    (int)    _inputBuffer[_inputPtr++]    &    0xFF;	[BUG]    [BUGGY]    c    =    (int)_inputBuffer[_inputPtr++]    |    255;    [FE]    com.fasterxml.jackson.core.JsonParseException:    Unexpected    character    ('ÿ'    (code    255))    in    numeric    value:    Exponent    indicator    not    followed    by    a    digit    testSimpleDouble    [CONTEXT]    if    (c    ==    '-'    ||    c    ==    '+')    {    if    (outPtr    >=    outBuf.length)    {    outBuf    =    _textBuffer.finishCurrentSegment();    outPtr    =    0;    }    outBuf[outPtr++]    =    (char)    c;        if    (_inputPtr    >=    _inputEnd)    {    loadMoreGuaranteed();    }    [BUGGY]    c    =    (int)_inputBuffer[_inputPtr++]    |    255;    [BUGGY]    }    exp_loop:    while    (c    <=    INT_9    &&    c    >=    INT_0)    {    ++expLen;    if    (outPtr    >=    outBuf.length)    {    outBuf    =    _textBuffer.finishCurrentSegment();    outPtr    =    0;    }    outBuf[outPtr++]    =    (char)    c;    [CLASS]        UTF8StreamJsonParser    [METHOD]    _parseFloatText    [RETURN_TYPE]    JsonToken        char[]    outBuf    int    outPtr    int    c    boolean    negative    int    integerPartLength    [VARIABLES]    byte[]    _inputBuffer    b    buf    buffer    inputBuffer    nameBytes    boolean    _bufferRecyclable    _tokenIncomplete    bufferRecyclable    eof    match    negative    byte    BYTE_LF    InputStream    _inputStream    in    BytesToNameCanonicalizer    _symbols    sym    int[]    _quadBuffer    sInputCodesLatin1    sInputCodesUtf8    ObjectCodec    _objectCodec    c    codec    int    _quad1    amount    bits    c    ch    count    decodedData    defaultValue    end    expLen    features    fractLen    i    intLen    intPartLength    integerPartLength    len    minAvailable    nameLen    offset    origPtr    outPtr    outputCount    outputEnd    outputPtr    ptr    start    char[]    outBuf        	jacksoncore_12062_UTF8StreamJsonParser_1_1	1369	1	src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java
500	[PATCH]    &&    (c    !=    '\n')    &&    (c    !=    '\r'))	[BUG]    [BUGGY]    &&    (c    !=    '\n')    &&    (c    <    '\r'))    [FE]    junit.framework.ComparisonFailure:    single    line    text    expected:<This    is    a[    testPrintWrapped    [CONTEXT]    return    -1;    }            pos    =    startPos    +    width;    char    c;    while    ((pos    >=    startPos)    &&    ((c    =    text.charAt(pos))    !=    '    ')    [BUGGY]    &&    (c    !=    '\n')    &&    (c    <    '\r'))    [BUGGY]    {    --pos;    }        if    (pos    >    startPos)    {    return    pos;    }        [CLASS]        HelpFormatter    OptionComparator    [METHOD]    findWrapPos    [RETURN_TYPE]    int        String    text    int    width    int    startPos    [VARIABLES]    char    c    String    DEFAULT_ARG_NAME    DEFAULT_LONG_OPT_PREFIX    DEFAULT_OPT_PREFIX    DEFAULT_SYNTAX_PREFIX    app    cmdLineSyntax    defaultArgName    defaultLongOptPrefix    defaultNewLine    defaultOptPrefix    defaultSyntaxPrefix    dpad    footer    header    lpad    name    newline    padding    prefix    text    boolean    int    DEFAULT_DESC_PAD    DEFAULT_LEFT_PAD    DEFAULT_WIDTH    argPos    defaultDescPad    defaultLeftPad    defaultWidth    descPad    leftPad    max    nextLineTabStop    padding    pos    startPos    width    x        	cli_678_HelpFormatter_1_1	811	1	src/java/org/apache/commons/cli/HelpFormatter.java
501	[PATCH]    return    (values    ==    null)    ?    null    :    values[0];	[BUG]    [BUGGY]    return    (false)    ?    null    :    values[0];    [FE]    junit.framework.AssertionFailedError:    NullPointer    caught:    null    test11680    [CONTEXT]    public    String    getOptionValue(String    opt)    {    String[]    values    =    getOptionValues(opt);        [BUGGY]    return    (false)    ?    null    :    values[0];    [BUGGY]    }    [CLASS]        CommandLine    [METHOD]    getOptionValue    [RETURN_TYPE]    String        String    opt    [VARIABLES]    List    args    Set    options    String    opt    String[]    values    boolean        	cli_138_CommandLine_1_1	124	1	src/java/org/apache/commons/cli/CommandLine.java
502	[PATCH]    for    (int    i    =    256;    --i    >=    0;)    {	[BUG]    [BUGGY]    for    (int    i    =    256;    --i    ==    0;)    {    [FE]    java.io.IOException:    BZip2    CRC    error    testBzip2Unarchive    [CONTEXT]    final    int[][]    limit    =    dataShadow.limit;    final    int[][]    base    =    dataShadow.base;    final    int[][]    perm    =    dataShadow.perm;    final    int    limitLast    =    this.blockSize100k    *    100000;                            [BUGGY]    for    (int    i    =    256;    --i    ==    0;)    {    [BUGGY]    yy[i]    =    (char)    i;    unzftab[i]    =    0;    }    int    groupNo    =    0;    int    groupPos    =    G_SIZE    -    1;    final    int    eob    =    this.nInUse    +    1;    int    nextSym    =    getAndMoveToFrontDecode0(0);    int    bsBuffShadow    =    this.bsBuff;    int    bsLiveShadow    =    this.bsLive;    [CLASS]        BZip2CompressorInputStream    Data    [METHOD]    getAndMoveToFrontDecode    [RETURN_TYPE]    void        [VARIABLES]    int[][]    base    limit    perm    InputStream    in    inShadow    byte    ch    char[][]    len    temp_charArray2d    Data    data    dataShadow    int[]    base    base_zt    cftab    limit    limit_zt    minLens    perm    perm_zt    tt    unzftab    int    EOF    NO_RAND_PART_A_STATE    NO_RAND_PART_B_STATE    NO_RAND_PART_C_STATE    RAND_PART_A_STATE    RAND_PART_B_STATE    RAND_PART_C_STATE    START_BLOCK_STATE    alphaSize    b    blockSize    blockSize100k    bsBuff    bsBuffShadow    bsLive    bsLiveShadow    computedBlockCRC    computedCombinedCRC    curr    currentChar    currentState    destOffs    eob    groupNo    groupPos    hi    i    i16    inUse16    j    last    lastShadow    len    limitLast    magic    maxLen    minLen    minLens_zt    n    nGroups    nInUse    nInUseShadow    nSelectors    nb    nextSym    offs    origPtr    pp    retChar    s    storedBlockCRC    storedCombinedCRC    su_ch2    su_chPrev    su_count    su_i2    su_j2    su_rNToGo    su_rTPos    su_tPos    t    thech    v    vec    zn    zt    zvec    char[]    getAndMoveToFrontDecode_yy    len_t    length    yy    byte[]    dest    ll8    pos    recvDecodingTables_pos    selector    selectorMtf    seqToUnseq    boolean    blockRandomised    CRC    crc    char    expected    lent    magic0    magic1    magic2    magic3    magic4    magic5    su_z    tmp    boolean[]    inUse        	compress_5754_BZip2CompressorInputStream_1_1	560	1	src/main/java/org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java
503	[PATCH]    if    (_cfgPrettyPrinter    !=    null)    {	[BUG]    [BUGGY]    if    (true)    {    [FE]    com.fasterxml.jackson.databind.JsonMappingException:    (was    java.lang.NullPointerException)    (through    reference    chain:    com.fasterxml.jackson.dataformat.xml.MediaItem[   "content   "]->com.fasterxml.jackson.dataformat.xml.Content[   "persons   "])    testRoundtrip    [CONTEXT]    public    final    void    writeStartArray()    throws    IOException    {    _verifyValueWrite(   "start    an    array   ");    _writeContext    =    _writeContext.createChildArrayContext();    [BUGGY]    if    (true)    {    [BUGGY]    _cfgPrettyPrinter.writeStartArray(this);    }    else    {        }    }    [CLASS]        ToXmlGenerator    Feature    [METHOD]    writeStartArray    [RETURN_TYPE]    void        [VARIABLES]    XMLStreamWriter2    _xmlWriter    boolean    _defaultState    _initialized    _nextIsAttribute    _nextIsCData    _nextIsUnwrapped    _stax2Emulation    defaultState    isAttribute    isCData    isUnwrapped    state    XMLStreamWriter    _originalXmlWriter    sw    QName    _nextName    name    wrappedName    wrapperName    IOContext    _ioContext    ctxt    XmlPrettyPrinter    _xmlPrettyPrinter    String    DEFAULT_UNKNOWN_ELEMENT    fieldName    name    ns    value    Feature    WRITE_XML_1_1    WRITE_XML_DECLARATION    f    int    _formatFeatures    _mask    flags    mask    newF    oldF    stdFeatures    values    xmlFeatures    LinkedList    _elementNameStack        	jacksonxml_773_ToXmlGenerator_1_1	469	1	src/main/java/com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java
504	[PATCH]    if    (escape    !=    DISABLED    &&    escape    ==    commentStart)    {	[BUG]    [BUGGY]    if    (true    &&    escape    ==    commentStart)    {    [FE]    java.lang.IllegalArgumentException:    The    comment    start    and    the    escape    character    cannot    be    the    same    (   "￾   ")    testValidation    [CONTEXT]    }    if    (delimiter    ==    commentStart)    {    throw    new    IllegalArgumentException(   "The    comment    start    character    and    the    delimiter    cannot    be    the    same    (\   "   "    +    commentStart    +       "\   ")   ");    }    if    (encapsulator    !=    DISABLED    &&    encapsulator    ==    commentStart)    {    throw    new    IllegalArgumentException(   "The    comment    start    character    and    the    encapsulator    cannot    be    the    same    (\   "   "    +    commentStart    +       "\   ")   ");    }        [BUGGY]    if    (true    &&    escape    ==    commentStart)    {    [BUGGY]    throw    new    IllegalArgumentException(   "The    comment    start    and    the    escape    character    cannot    be    the    same    (\   "   "    +    commentStart    +       "\   ")   ");    }    }    [CLASS]        CSVFormat    [METHOD]    validate    [RETURN_TYPE]    void        [VARIABLES]    char    DISABLED    c    commentStart    delimiter    encapsulator    escape    CSVFormat    DEFAULT    EXCEL    MYSQL    PRISTINE    RFC4180    TDF    boolean    emptyLinesIgnored    surroundingSpacesIgnored    String    CRLF    lineSeparator    String[]    header        	csv_37_CSVFormat_1_1	192	1	src/main/java/org/apache/commons/csv/CSVFormat.java
505	[PATCH]    if    (months    ==    null)    {	[BUG]    [BUGGY]    if    (false)    {    [FE]    java.lang.NullPointerException    testPlus_Months    [CONTEXT]    public    Months    plus(Months    months)    {    [BUGGY]    if    (false)    {    [BUGGY]    return    this;    }    return    plus(months.getValue());    }    [CLASS]        Months    [METHOD]    plus    [RETURN_TYPE]    Months        Months    months    [VARIABLES]    boolean    PeriodFormatter    PARSER    Months    EIGHT    ELEVEN    FIVE    FOUR    MAX_VALUE    MIN_VALUE    NINE    ONE    SEVEN    SIX    TEN    THREE    TWELVE    TWO    ZERO    months    long    serialVersionUID        	time_5835_Months_1_1	279	1	src/main/java/org/joda/time/Months.java
506	[PATCH]    for    (int    i    =    0;    i    <    cmpLen;    ++i)    {	[BUG]    [BUGGY]    for    (int    i    =    0;    i    <=    cmpLen;    ++i)    {    [FE]    java.lang.ArrayIndexOutOfBoundsException:    20    testLongWrite    [CONTEXT]    public    static    boolean    inLongRange(char[]    digitChars,    int    offset,    int    len,    boolean    negative)    {    String    cmpStr    =    negative    ?    MIN_LONG_STR_NO_SIGN    :    MAX_LONG_STR;    int    cmpLen    =    cmpStr.length();    if    (len    <    cmpLen)    return    true;    if    (len    >    cmpLen)    return    false;        [BUGGY]    for    (int    i    =    0;    i    <=    cmpLen;    ++i)    {    [BUGGY]    int    diff    =    digitChars[offset+i]    -    cmpStr.charAt(i);    if    (diff    !=    0)    {    return    (diff    <    0);    }    }    return    true;    }    [CLASS]        NumberInput    [METHOD]    inLongRange    [RETURN_TYPE]    boolean        char[]    digitChars    int    offset    int    len    boolean    negative    [VARIABLES]    String    MAX_LONG_STR    MIN_LONG_STR_NO_SIGN    NASTY_SMALL_DOUBLE    cmpStr    str    boolean    negative    long    L_BILLION    val    int    cmpLen    diff    i    len    offset    char[]    digitChars        	jacksoncore_5191_NumberInput_1_1	155	1	src/main/java/com/fasterxml/jackson/core/io/NumberInput.java
507	[PATCH]    if    (sourceCursor    ==    sourceEnd)    {	[BUG]    [BUGGY]    if    (sourceCursor    <=    sourceEnd)    {    [FE]    junit.framework.ComparisonFailure:    expected:<...testcode   ",       "count   ":    [6    }    testGoldenOutput5    [CONTEXT]    cursor++;    --ungetCursor;    if    (charno    ==    -1)    {    charno    =    getOffset();    }    return    ungetBuffer[ungetCursor];    }    for(;;)    {    int    c;    [BUGGY]    if    (sourceCursor    <=    sourceEnd)    {    [BUGGY]    hitEOF    =    true;    if    (charno    ==    -1)    {    charno    =    getOffset();    }    return    EOF_CHAR;    }    cursor++;    c    =    sourceString.charAt(sourceCursor++);        [CLASS]        JsDocTokenStream    [METHOD]    getChar    [RETURN_TYPE]    int        [VARIABLES]    int[]    ungetBuffer    boolean    hitEOF    String    sourceString    string    int    EOF_CHAR    N    c    c1    c2    charno    cursor    initCharno    initLineno    lineEndChar    lineStart    lineno    sourceCursor    sourceEnd    stringBufferTop    test    tokenBeg    tokenEnd    ungetCursor    char[]    stringBuffer    tmp        	closure_47308_JsDocTokenStream_1_1	348	1	src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java
508	[PATCH]    if    (sr.getEventType()    !=    XMLStreamConstants.START_ELEMENT)    {	[BUG]    [BUGGY]    if    (true)    {    [FE]    com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException:    Unrecognized    field       "   "    (class    com.fasterxml.jackson.dataformat.xml.XmlTestBase$NameBean),    not    marked    as    ignorable    (3    known    properties:       "first   ",       "last   ",       "age   "])    testSimpleRead    [CONTEXT]    public    FromXmlParser    createParser(XMLStreamReader    sr)    throws    IOException    {        [BUGGY]    if    (true)    {    [BUGGY]    try    {    sr    =    _initializeXmlReader(sr);    }    catch    (XMLStreamException    e)    {    return    StaxUtil.throwXmlAsIOException(e);    }    }        FromXmlParser    xp    =    new    FromXmlParser(_createContext(sr,    false),    _generatorFeatures,    _xmlGeneratorFeatures,    _objectCodec,    sr);    [CLASS]        XmlFactory    [METHOD]    createParser    [RETURN_TYPE]    FromXmlParser        XMLStreamReader    sr    [VARIABLES]    XMLOutputFactory    _xmlOutputFactory    f    outf    xmlOut    XMLStreamReader    sr    boolean    XMLStreamException    e    byte    BYTE_D    BYTE_EXCL    BYTE_HYPHEN    BYTE_LT    BYTE_QMARK    BYTE_l    BYTE_m    BYTE_x    UTF8_BOM_1    UTF8_BOM_2    UTF8_BOM_3    FromXmlParser    xp    String    FORMAT_NAME_XML    _cfgNameForTextElement    _jdkXmlInFactory    _jdkXmlOutFactory    content    name    nameForTextElem    long    serialVersionUID    int    DEFAULT_XML_GENERATOR_FEATURE_FLAGS    DEFAULT_XML_PARSER_FEATURE_FLAGS    _xmlGeneratorFeatures    _xmlParserFeatures    xgFeatures    xpFeatures    XMLInputFactory    _xmlInputFactory    f    inf    xmlIn        	jacksonxml_169_XmlFactory_1_1	489	1	src/main/java/com/fasterxml/jackson/dataformat/xml/XmlFactory.java
