MutantNo,[FAIL | TIME | EXC | LIVE]
15775,LIVE
15778,LIVE
15779,EXC
15780,LIVE
15781,EXC
15782,EXC
15783,EXC
15784,FAIL
15785,EXC
15786,FAIL
15787,FAIL
15788,LIVE
15790,LIVE
15791,LIVE
15792,LIVE
15793,EXC
15794,LIVE
15795,LIVE
15796,LIVE
15797,EXC
15798,LIVE
15799,LIVE
15800,LIVE
15801,LIVE
15802,EXC
15804,LIVE
15805,LIVE
15806,EXC
15807,EXC
15808,EXC
15809,LIVE
15810,LIVE
15811,EXC
15812,EXC
15813,EXC
15814,LIVE
15815,LIVE
15816,EXC
15818,LIVE
15819,LIVE
15820,LIVE
15821,LIVE
15822,LIVE
15823,LIVE
15824,LIVE
15825,LIVE
15826,EXC
15827,FAIL
15828,LIVE
15829,FAIL
15830,EXC
15831,FAIL
15832,EXC
15833,FAIL
15834,EXC
15835,LIVE
15836,EXC
15837,EXC
15838,LIVE
15839,FAIL
15842,LIVE
15843,EXC
15844,FAIL
15845,LIVE
15846,FAIL
15849,EXC
15850,EXC
15851,EXC
15852,EXC
15853,LIVE
15854,EXC
15855,EXC
15856,EXC
15857,LIVE
15858,EXC
15859,FAIL
15860,FAIL
15861,LIVE
15862,FAIL
15863,FAIL
15864,FAIL
15865,FAIL
15866,FAIL
15867,FAIL
15868,LIVE
15869,FAIL
15870,FAIL
15871,FAIL
15872,LIVE
15873,LIVE
15874,LIVE
15875,FAIL
15876,FAIL
15877,FAIL
15878,LIVE
15879,LIVE
15880,FAIL
15881,LIVE
15882,LIVE
15883,LIVE
15884,FAIL
15885,FAIL
15886,FAIL
15887,LIVE
15888,FAIL
15889,FAIL
15890,FAIL
15891,FAIL
15892,LIVE
15893,FAIL
15894,FAIL
15895,FAIL
15896,LIVE
15898,FAIL
15899,FAIL
15900,LIVE
15902,FAIL
15903,FAIL
15904,EXC
15905,LIVE
15906,FAIL
15907,EXC
15908,FAIL
15909,FAIL
15910,EXC
15911,FAIL
15912,LIVE
15913,EXC
15914,EXC
15915,LIVE
15916,EXC
15917,FAIL
15918,FAIL
15919,LIVE
15920,LIVE
15923,EXC
15924,FAIL
15925,LIVE
15926,EXC
15927,FAIL
15928,FAIL
15929,FAIL
15930,LIVE
15931,LIVE
15932,EXC
15933,EXC
15934,FAIL
15935,FAIL
15936,LIVE
15937,EXC
15938,EXC
15939,EXC
15940,EXC
15941,LIVE
15942,FAIL
15943,FAIL
15944,FAIL
15945,EXC
15946,LIVE
15947,FAIL
15955,FAIL
15956,LIVE
15957,FAIL
15958,LIVE
15959,EXC
15960,LIVE
15961,FAIL
15962,EXC
15963,EXC
15964,FAIL
15965,LIVE
15966,FAIL
15967,FAIL
15968,LIVE
15969,LIVE
15970,LIVE
15971,FAIL
15972,LIVE
15973,FAIL
15974,LIVE
15975,LIVE
15976,FAIL
15978,EXC
15979,EXC
15980,FAIL
15981,EXC
15982,EXC
15983,LIVE
15984,LIVE
15985,EXC
15986,EXC
15987,LIVE
15988,LIVE
15989,FAIL
15990,EXC
15991,LIVE
15992,EXC
15993,FAIL
15994,EXC
15995,LIVE
15996,EXC
15997,LIVE
15998,EXC
15999,FAIL
16000,EXC
16001,EXC
16002,EXC
16003,LIVE
16004,LIVE
16005,EXC
16006,LIVE
16007,FAIL
16008,EXC
16009,LIVE
16010,FAIL
16011,EXC
16012,FAIL
16013,EXC
16014,FAIL
16015,LIVE
16016,LIVE
16017,LIVE
16018,EXC
16019,EXC
16020,EXC
16021,EXC
16022,LIVE
16023,FAIL
16027,EXC
16028,EXC
16049,FAIL
16050,FAIL
16051,EXC
16057,FAIL
16058,LIVE
16059,LIVE
16060,FAIL
16061,LIVE
16062,FAIL
16063,LIVE
16064,EXC
16065,LIVE
16067,FAIL
16068,FAIL
16069,FAIL
16070,EXC
16071,LIVE
16072,EXC
16073,EXC
16074,EXC
16075,EXC
16076,LIVE
16077,LIVE
16078,EXC
16086,FAIL
16087,FAIL
16104,LIVE
16105,FAIL
16106,EXC
16107,LIVE
16108,LIVE
16109,EXC
16116,LIVE
16117,LIVE
16118,EXC
16119,LIVE
16122,LIVE
16123,LIVE
16124,FAIL
16125,FAIL
16131,EXC
16132,FAIL
16133,FAIL
16134,LIVE
16135,FAIL
16136,FAIL
16137,LIVE
16138,FAIL
16139,FAIL
16140,FAIL
16141,FAIL
16142,FAIL
16143,FAIL
16144,FAIL
16145,FAIL
16146,FAIL
16147,FAIL
16148,LIVE
16149,FAIL
16150,FAIL
16151,FAIL
16152,FAIL
16153,FAIL
16154,FAIL
16155,FAIL
16156,FAIL
16157,FAIL
16158,FAIL
16159,LIVE
16160,FAIL
16161,FAIL
16162,FAIL
16163,EXC
16199,FAIL
16203,FAIL
16221,LIVE
16222,FAIL
16223,FAIL
16224,LIVE
16225,LIVE
16226,LIVE
16227,LIVE
16228,LIVE
16229,FAIL
16230,LIVE
16231,LIVE
16232,FAIL
16233,LIVE
16235,LIVE
16236,EXC
16237,LIVE
16238,LIVE
16239,EXC
16240,LIVE
16241,LIVE
16242,LIVE
16243,FAIL
16244,EXC
16245,LIVE
16246,FAIL
16247,EXC
16248,LIVE
16249,FAIL
16250,FAIL
16251,FAIL
16252,FAIL
16253,FAIL
16254,FAIL
16255,FAIL
16256,FAIL
16261,FAIL
16262,FAIL
16263,LIVE
16264,LIVE
16265,LIVE
16266,LIVE
16267,EXC
16268,LIVE
16269,EXC
16270,LIVE
16271,LIVE
16272,FAIL
16273,FAIL
16274,EXC
16275,EXC
16276,EXC
16277,EXC
16278,EXC
16279,FAIL
16280,EXC
16281,EXC
16282,FAIL
16283,FAIL
16284,FAIL
16285,FAIL
16286,LIVE
16287,LIVE
16290,EXC
16291,EXC
16292,FAIL
16293,FAIL
16294,FAIL
16295,FAIL
16296,FAIL
16297,FAIL
16298,FAIL
16299,LIVE
16300,FAIL
16301,FAIL
16302,FAIL
16303,FAIL
16304,FAIL
16305,FAIL
16306,FAIL
16307,FAIL
16308,EXC
16309,EXC
16310,LIVE
16311,LIVE
16312,EXC
16323,LIVE
16324,EXC
16325,EXC
16326,LIVE
16327,LIVE
16328,EXC
16339,EXC
16340,EXC
16341,LIVE
16347,LIVE
16350,LIVE
16351,LIVE
16352,EXC
16353,EXC
16354,LIVE
16355,LIVE
16356,EXC
16357,LIVE
16358,LIVE
16359,LIVE
16360,EXC
16361,LIVE
16362,EXC
16363,LIVE
16364,LIVE
16366,EXC
16367,EXC
16387,EXC
16388,EXC
16389,EXC
16390,FAIL
16391,EXC
16392,EXC
16393,LIVE
16394,LIVE
16395,FAIL
16396,FAIL
16397,LIVE
16398,EXC
16399,FAIL
16400,FAIL
16401,EXC
16402,LIVE
16403,EXC
16404,FAIL
16405,FAIL
16406,FAIL
16407,FAIL
16408,EXC
16409,EXC
16410,LIVE
16411,FAIL
16412,EXC
16414,LIVE
16415,FAIL
16416,LIVE
16417,FAIL
16418,LIVE
16419,FAIL
16420,LIVE
16421,LIVE
16422,FAIL
16423,LIVE
16424,LIVE
16425,FAIL
16426,FAIL
16427,LIVE
16428,FAIL
16429,LIVE
16430,FAIL
16432,FAIL
16433,FAIL
16434,LIVE
16435,FAIL
16436,FAIL
16437,FAIL
16438,FAIL
16439,EXC
16440,EXC
16441,FAIL
16442,FAIL
16443,EXC
16444,FAIL
16445,FAIL
16446,LIVE
16447,FAIL
16448,LIVE
16449,LIVE
16450,LIVE
16451,EXC
16452,LIVE
16453,EXC
16454,LIVE
16455,EXC
16456,LIVE
16457,FAIL
16458,FAIL
16459,LIVE
16460,LIVE
16461,FAIL
16462,LIVE
16470,EXC
16471,EXC
16472,FAIL
16473,EXC
16474,EXC
16475,EXC
16476,LIVE
16477,LIVE
16478,FAIL
16479,LIVE
16480,LIVE
16484,FAIL
16485,LIVE
16486,LIVE
16487,FAIL
16488,FAIL
16489,LIVE
16490,FAIL
16491,FAIL
16492,EXC
16493,LIVE
16494,FAIL
16495,EXC
16496,LIVE
16497,EXC
16498,LIVE
16499,LIVE
16500,FAIL
16501,LIVE
16502,FAIL
16503,LIVE
16507,EXC
16521,FAIL
16522,FAIL
16523,LIVE
16524,FAIL
16525,LIVE
16526,LIVE
16527,LIVE
16528,LIVE
16529,LIVE
16530,EXC
16531,EXC
16532,FAIL
16533,EXC
16534,EXC
16535,EXC
16536,FAIL
16537,LIVE
16538,LIVE
16539,LIVE
16540,FAIL
16541,LIVE
16542,LIVE
16543,FAIL
16544,FAIL
16545,FAIL
16552,FAIL
16553,FAIL
16554,LIVE
16555,EXC
16556,FAIL
16557,EXC
16558,FAIL
16559,EXC
16560,LIVE
16561,FAIL
16562,FAIL
16563,LIVE
16564,LIVE
16565,FAIL
16566,FAIL
16567,EXC
16568,LIVE
16569,EXC
16570,FAIL
16571,EXC
16572,EXC
16573,FAIL
16574,LIVE
16575,EXC
16576,LIVE
16577,LIVE
16578,LIVE
16579,FAIL
16580,LIVE
16581,LIVE
16582,LIVE
16583,FAIL
16584,FAIL
16585,FAIL
16586,FAIL
16587,LIVE
16588,LIVE
16589,FAIL
16590,LIVE
16598,EXC
16599,EXC
16600,LIVE
16601,EXC
16602,EXC
16603,EXC
16604,LIVE
16605,LIVE
16606,LIVE
16607,LIVE
16608,LIVE
16612,LIVE
16613,LIVE
16614,LIVE
16615,LIVE
16616,LIVE
16617,LIVE
16618,FAIL
16619,LIVE
16620,LIVE
16621,FAIL
16622,FAIL
16623,LIVE
16624,FAIL
16625,FAIL
16626,EXC
16627,LIVE
16628,FAIL
16629,EXC
16630,LIVE
16631,EXC
16632,EXC
16633,FAIL
16634,EXC
16635,EXC
16636,FAIL
16637,FAIL
16638,FAIL
16639,EXC
16640,EXC
16641,LIVE
16642,FAIL
16643,EXC
16644,EXC
16645,FAIL
16646,EXC
16647,EXC
16648,EXC
16649,EXC
16650,EXC
16651,EXC
16652,FAIL
16653,FAIL
16654,LIVE
16655,EXC
16656,FAIL
16657,FAIL
16658,FAIL
16660,EXC
16661,FAIL
16662,LIVE
16663,EXC
16664,EXC
16665,LIVE
16666,LIVE
16667,FAIL
16668,LIVE
16670,EXC
16671,FAIL
16672,FAIL
16673,LIVE
16674,LIVE
16675,FAIL
16676,FAIL
16677,LIVE
16678,FAIL
16686,LIVE
16687,EXC
16688,FAIL
16689,FAIL
16690,EXC
16691,EXC
16692,LIVE
16693,LIVE
16694,EXC
16695,EXC
16696,EXC
16697,FAIL
16698,FAIL
16699,EXC
16700,EXC
16701,FAIL
16702,EXC
16703,EXC
16704,FAIL
16705,LIVE
16706,LIVE
16707,LIVE
16708,LIVE
16709,LIVE
16710,LIVE
16712,FAIL
16714,LIVE
16715,LIVE
16716,LIVE
16717,FAIL
16718,LIVE
16719,FAIL
16720,FAIL
16721,LIVE
16722,EXC
16723,FAIL
16724,EXC
16725,FAIL
16726,FAIL
16727,EXC
16728,LIVE
16729,EXC
16730,FAIL
16731,FAIL
16732,FAIL
16733,FAIL
16734,FAIL
16735,FAIL
16736,FAIL
16737,LIVE
16738,EXC
16739,FAIL
16740,FAIL
16741,LIVE
16742,LIVE
16743,EXC
16744,LIVE
16745,LIVE
16746,EXC
16747,LIVE
16748,EXC
16749,EXC
16750,LIVE
16751,FAIL
16752,LIVE
16753,LIVE
16754,FAIL
16755,LIVE
16756,EXC
16757,LIVE
16758,EXC
16759,LIVE
16760,FAIL
16761,FAIL
16762,LIVE
16763,EXC
16764,FAIL
16765,FAIL
16766,EXC
16768,EXC
16769,EXC
16770,EXC
16771,FAIL
16772,FAIL
16773,EXC
16774,EXC
16775,EXC
16776,LIVE
16777,FAIL
16778,EXC
16779,EXC
16780,EXC
16781,EXC
16782,FAIL
16783,EXC
16784,LIVE
16785,LIVE
16786,LIVE
16787,LIVE
16788,FAIL
16789,LIVE
16790,LIVE
16791,LIVE
16792,LIVE
16793,FAIL
16794,LIVE
16795,LIVE
16796,FAIL
16797,FAIL
16798,LIVE
16799,FAIL
16800,FAIL
16801,LIVE
16802,LIVE
16803,FAIL
16804,FAIL
16805,FAIL
16806,LIVE
16807,LIVE
16808,FAIL
16809,FAIL
16810,LIVE
16811,LIVE
16812,LIVE
16813,LIVE
16814,FAIL
16815,EXC
16816,FAIL
16817,LIVE
16818,FAIL
16819,EXC
16820,EXC
16821,LIVE
16822,FAIL
16823,FAIL
16824,EXC
16825,LIVE
16826,EXC
16827,FAIL
16828,EXC
16829,FAIL
16830,FAIL
16831,EXC
16832,EXC
16833,LIVE
16834,EXC
16835,FAIL
16836,LIVE
16837,LIVE
16838,EXC
16852,EXC
16853,EXC
16854,EXC
16855,EXC
16856,EXC
16857,EXC
16858,LIVE
16859,EXC
16860,EXC
16861,LIVE
16862,LIVE
16863,EXC
16864,EXC
16865,LIVE
16866,FAIL
16867,FAIL
16868,LIVE
16869,LIVE
16870,FAIL
16871,LIVE
16872,LIVE
16873,LIVE
16874,LIVE
16875,LIVE
16876,FAIL
16884,FAIL
16885,EXC
16886,FAIL
16887,FAIL
16888,EXC
16889,FAIL
16904,LIVE
16905,LIVE
16906,FAIL
16907,LIVE
16908,LIVE
16909,FAIL
16910,LIVE
16911,FAIL
16912,EXC
16913,FAIL
16914,EXC
16915,EXC
16916,EXC
16917,LIVE
16918,LIVE
16919,FAIL
16920,LIVE
16921,FAIL
16922,FAIL
16923,FAIL
16924,FAIL
16925,FAIL
16926,FAIL
16927,LIVE
16928,EXC
16929,FAIL
16930,LIVE
16937,FAIL
16938,EXC
16939,LIVE
16940,EXC
16941,LIVE
16942,EXC
16943,EXC
16944,LIVE
16945,LIVE
16946,LIVE
16947,LIVE
16948,FAIL
16949,EXC
16950,LIVE
16951,FAIL
16952,FAIL
16953,LIVE
16954,LIVE
16955,FAIL
16956,LIVE
16957,EXC
16958,EXC
16959,FAIL
16960,EXC
16961,EXC
16962,EXC
16963,FAIL
16964,FAIL
16965,FAIL
16966,LIVE
16967,FAIL
16968,LIVE
16969,FAIL
16970,FAIL
16971,FAIL
16972,FAIL
16973,FAIL
16974,FAIL
16975,FAIL
16976,FAIL
16977,FAIL
16978,FAIL
16979,FAIL
16980,FAIL
16981,FAIL
16982,FAIL
16983,FAIL
16984,FAIL
16985,FAIL
16986,FAIL
16987,FAIL
16988,FAIL
16989,FAIL
16990,FAIL
16991,FAIL
16992,FAIL
16993,FAIL
16994,EXC
16995,EXC
16996,LIVE
16997,LIVE
16998,EXC
17009,LIVE
17010,EXC
17011,EXC
17012,LIVE
17013,LIVE
17014,EXC
17025,FAIL
17026,FAIL
17027,EXC
17028,LIVE
17029,FAIL
17030,FAIL
17031,FAIL
17032,FAIL
17033,FAIL
17034,FAIL
17035,FAIL
17036,FAIL
17037,EXC
17038,LIVE
17039,FAIL
17040,LIVE
17042,FAIL
17043,FAIL
17044,FAIL
17045,EXC
17058,FAIL
17059,FAIL
17060,EXC
17061,EXC
17062,EXC
17063,LIVE
17064,EXC
17065,LIVE
17066,FAIL
17067,EXC
17069,FAIL
17070,LIVE
17071,LIVE
17073,EXC
17074,LIVE
17075,EXC
17076,EXC
17077,LIVE
17078,LIVE
17079,EXC
17082,EXC
17083,LIVE
17084,LIVE
17085,LIVE
17086,LIVE
17087,LIVE
17095,LIVE
17096,LIVE
17097,EXC
17098,LIVE
17099,EXC
17100,LIVE
17101,EXC
17102,FAIL
17103,EXC
17104,LIVE
17105,FAIL
17106,LIVE
17107,FAIL
17108,LIVE
17109,EXC
17110,FAIL
17111,LIVE
17112,LIVE
17113,LIVE
17114,LIVE
17115,EXC
17116,FAIL
17117,LIVE
17118,EXC
17119,LIVE
17120,FAIL
17121,LIVE
17122,LIVE
17123,EXC
17124,FAIL
17125,EXC
17126,LIVE
17127,EXC
17128,FAIL
17129,LIVE
17130,LIVE
17131,LIVE
17132,FAIL
17133,LIVE
17134,LIVE
17135,LIVE
17136,EXC
17137,EXC
17138,LIVE
17139,LIVE
17142,FAIL
17143,LIVE
17144,LIVE
17148,LIVE
17149,LIVE
17150,LIVE
17151,FAIL
17154,LIVE
17155,LIVE
17156,LIVE
17157,FAIL
17158,LIVE
17159,LIVE
17160,LIVE
17161,LIVE
17162,FAIL
17163,LIVE
17166,LIVE
17167,LIVE
17168,LIVE
17172,FAIL
17173,LIVE
17174,LIVE
17175,LIVE
17189,LIVE
17190,FAIL
17191,FAIL
17192,FAIL
17193,FAIL
17194,FAIL
17195,FAIL
17196,FAIL
17199,FAIL
17200,EXC
17201,LIVE
17205,FAIL
17206,FAIL
17220,LIVE
17221,FAIL
17222,LIVE
17223,LIVE
17224,LIVE
17225,LIVE
17226,LIVE
17227,EXC
17228,EXC
17229,FAIL
17230,EXC
17231,EXC
17232,EXC
17233,FAIL
17234,LIVE
17235,LIVE
17236,LIVE
17237,FAIL
17238,LIVE
17239,LIVE
17240,FAIL
17241,FAIL
17242,FAIL
17248,FAIL
17249,EXC
17253,FAIL
17254,FAIL
17255,FAIL
17256,LIVE
17259,LIVE
17260,EXC
17261,LIVE
17262,EXC
17269,LIVE
17271,LIVE
17272,LIVE
17273,LIVE
17274,EXC
17275,LIVE
17276,LIVE
17277,LIVE
17278,EXC
17279,LIVE
17280,LIVE
17281,LIVE
17282,LIVE
17283,EXC
17285,LIVE
17286,LIVE
17287,EXC
17288,EXC
17289,EXC
17290,LIVE
17291,LIVE
17292,EXC
17293,EXC
17294,EXC
17295,LIVE
17296,LIVE
17297,EXC
17299,EXC
17300,FAIL
17301,EXC
17302,FAIL
17303,EXC
17304,LIVE
17305,EXC
17306,LIVE
17307,EXC
17308,EXC
17309,EXC
17310,EXC
17311,EXC
17312,EXC
17313,LIVE
17314,EXC
17315,EXC
17316,LIVE
17317,EXC
17318,LIVE
17319,EXC
17320,EXC
17321,LIVE
17322,FAIL
17323,FAIL
17324,LIVE
17325,FAIL
17326,FAIL
17327,LIVE
17328,LIVE
17329,LIVE
17330,FAIL
17331,LIVE
17332,FAIL
17333,LIVE
17334,LIVE
17335,FAIL
17337,LIVE
17338,EXC
17339,LIVE
17340,LIVE
17341,LIVE
17342,LIVE
17343,EXC
17344,LIVE
17345,LIVE
17346,LIVE
17347,LIVE
17348,FAIL
17349,FAIL
17350,LIVE
17351,FAIL
17352,FAIL
17353,LIVE
17354,FAIL
17355,FAIL
17356,LIVE
17357,FAIL
17358,LIVE
17359,FAIL
17360,FAIL
17361,LIVE
17362,LIVE
17363,LIVE
17364,FAIL
17365,LIVE
17366,FAIL
17367,FAIL
17368,FAIL
17369,LIVE
17370,LIVE
17371,FAIL
17373,EXC
17374,FAIL
17375,LIVE
17376,LIVE
17377,FAIL
17378,FAIL
17391,LIVE
17392,EXC
17393,FAIL
17394,EXC
17395,FAIL
17396,LIVE
17397,LIVE
17398,EXC
17399,FAIL
17401,EXC
17402,EXC
17403,EXC
17404,LIVE
17405,EXC
17409,LIVE
17410,EXC
17411,EXC
17412,EXC
17413,EXC
17414,EXC
17415,EXC
17416,LIVE
17417,LIVE
17418,LIVE
17419,LIVE
17420,FAIL
17422,FAIL
17423,FAIL
17424,FAIL
17425,LIVE
17426,LIVE
17427,LIVE
17428,LIVE
17429,LIVE
17431,FAIL
17432,FAIL
17433,LIVE
17434,FAIL
17435,LIVE
17436,LIVE
17437,EXC
17438,EXC
17439,EXC
17440,EXC
17441,EXC
17442,EXC
17443,FAIL
17444,EXC
17445,EXC
17446,EXC
17447,EXC
17448,LIVE
17449,EXC
17450,EXC
17451,EXC
17452,LIVE
17453,EXC
17476,FAIL
17477,FAIL
17478,LIVE
17479,FAIL
17480,FAIL
17481,LIVE
17482,LIVE
17483,LIVE
17484,FAIL
17485,LIVE
17486,FAIL
17487,LIVE
17488,LIVE
17489,FAIL
17491,LIVE
17492,FAIL
17493,LIVE
17494,EXC
17495,LIVE
17496,LIVE
17497,LIVE
17498,LIVE
17499,LIVE
17500,EXC
17501,LIVE
17502,LIVE
17503,EXC
17505,LIVE
17506,LIVE
17507,LIVE
17516,LIVE
17517,FAIL
17518,LIVE
17519,FAIL
17520,FAIL
17521,LIVE
17522,FAIL
17523,FAIL
17524,EXC
17525,LIVE
17526,FAIL
17527,FAIL
17528,FAIL
17529,FAIL
17530,EXC
17531,LIVE
17532,LIVE
17533,EXC
17534,LIVE
17535,FAIL
17536,EXC
17537,LIVE
17538,EXC
17539,EXC
17540,LIVE
17541,EXC
17542,EXC
17543,LIVE
17544,LIVE
17545,EXC
17546,LIVE
17547,EXC
17548,EXC
17549,EXC
17550,EXC
17551,EXC
17552,EXC
17553,EXC
17554,LIVE
17555,LIVE
17556,FAIL
17557,FAIL
17558,FAIL
17559,FAIL
17560,FAIL
17561,LIVE
17562,EXC
17563,FAIL
17564,FAIL
17565,EXC
17566,LIVE
17567,FAIL
17574,FAIL
17576,FAIL
17577,FAIL
17578,LIVE
17579,LIVE
17580,FAIL
17581,LIVE
17583,EXC
17584,EXC
17585,FAIL
17586,EXC
17587,EXC
17588,EXC
17589,LIVE
17590,FAIL
17591,FAIL
17592,FAIL
17593,FAIL
17594,FAIL
17595,FAIL
17596,FAIL
17597,LIVE
17598,FAIL
17599,FAIL
17600,FAIL
17601,FAIL
17602,FAIL
17603,FAIL
17604,FAIL
17605,FAIL
17606,FAIL
17607,FAIL
17608,FAIL
17609,FAIL
17610,EXC
17611,EXC
17612,FAIL
17613,LIVE
17614,EXC
17615,FAIL
17616,EXC
17617,FAIL
17618,FAIL
17619,FAIL
17620,FAIL
17621,FAIL
17622,FAIL
17623,FAIL
17624,FAIL
17625,FAIL
17626,EXC
17627,EXC
17628,FAIL
17629,LIVE
17630,EXC
17631,FAIL
17632,EXC
17633,FAIL
17634,FAIL
17635,FAIL
17636,FAIL
17637,FAIL
17638,FAIL
17639,FAIL
17640,FAIL
17641,LIVE
17642,EXC
17643,EXC
17644,FAIL
17645,LIVE
17646,EXC
17647,LIVE
17648,EXC
17649,LIVE
17650,LIVE
17651,FAIL
17652,FAIL
17653,EXC
17654,LIVE
17655,EXC
17656,EXC
17657,EXC
17658,FAIL
17659,EXC
17660,LIVE
17661,EXC
17662,FAIL
17663,FAIL
17664,FAIL
17665,FAIL
17666,FAIL
17667,LIVE
17668,LIVE
17669,FAIL
17670,LIVE
17678,EXC
17679,EXC
17680,FAIL
17681,EXC
17682,EXC
17683,EXC
17684,LIVE
17685,LIVE
17686,FAIL
17687,LIVE
17688,LIVE
17692,LIVE
17694,FAIL
17695,LIVE
17696,LIVE
17697,FAIL
17698,EXC
17699,LIVE
17700,EXC
17701,FAIL
17702,EXC
17703,LIVE
17704,EXC
17705,EXC
17706,LIVE
17707,EXC
17708,LIVE
17709,LIVE
17710,LIVE
17711,FAIL
17712,LIVE
17713,LIVE
17717,EXC
17719,FAIL
17720,FAIL
17721,LIVE
17722,FAIL
17723,LIVE
17724,LIVE
17725,LIVE
17726,LIVE
17727,LIVE
17728,EXC
17729,EXC
17730,FAIL
17731,EXC
17732,EXC
17733,EXC
17734,FAIL
17735,LIVE
17736,LIVE
17737,LIVE
17738,FAIL
17739,LIVE
17740,LIVE
17741,FAIL
17742,FAIL
17743,FAIL
17750,FAIL
17751,FAIL
17752,LIVE
17753,LIVE
17754,EXC
17755,EXC
17756,FAIL
17757,LIVE
17758,LIVE
17759,FAIL
17760,FAIL
17761,LIVE
17762,FAIL
17763,FAIL
17764,FAIL
17765,EXC
17766,LIVE
17767,EXC
17768,FAIL
17769,FAIL
17770,LIVE
17771,LIVE
17772,FAIL
17773,LIVE
17774,LIVE
17775,FAIL
17776,LIVE
17777,FAIL
17778,FAIL
17779,LIVE
17780,LIVE
17781,FAIL
17782,LIVE
17790,EXC
17791,EXC
17792,LIVE
17793,EXC
17794,EXC
17795,EXC
17796,LIVE
17797,LIVE
17798,LIVE
17799,LIVE
17800,LIVE
17804,LIVE
17806,FAIL
17807,LIVE
17808,LIVE
17809,FAIL
17810,FAIL
17811,LIVE
17812,FAIL
17813,FAIL
17814,EXC
17815,LIVE
17816,FAIL
17817,EXC
17818,LIVE
17819,FAIL
17820,EXC
17821,LIVE
17825,FAIL
17826,FAIL
17828,LIVE
17829,FAIL
17830,LIVE
17831,LIVE
17832,LIVE
17833,LIVE
17834,LIVE
17835,EXC
17836,EXC
17837,FAIL
17838,EXC
17839,EXC
17840,EXC
17841,FAIL
17842,LIVE
17843,LIVE
17844,LIVE
17845,FAIL
17846,LIVE
17847,LIVE
17848,FAIL
17849,FAIL
17850,FAIL
17856,EXC
17857,EXC
17858,LIVE
17859,LIVE
17860,EXC
17861,EXC
17862,FAIL
17863,EXC
17864,EXC
17866,FAIL
17867,FAIL
17868,EXC
17869,EXC
17870,EXC
17871,EXC
17872,EXC
17873,LIVE
17874,LIVE
17875,LIVE
17876,FAIL
17877,EXC
17878,EXC
17879,EXC
17880,FAIL
17881,FAIL
17882,LIVE
17883,EXC
17884,FAIL
17885,FAIL
17886,FAIL
17888,EXC
17889,FAIL
17890,LIVE
17891,FAIL
17892,LIVE
17893,LIVE
17894,FAIL
17895,LIVE
17896,EXC
17897,FAIL
17898,FAIL
17899,FAIL
17900,LIVE
17909,EXC
17910,FAIL
17911,FAIL
17912,FAIL
17913,FAIL
17914,LIVE
17915,LIVE
17916,FAIL
17917,FAIL
17918,EXC
17919,LIVE
17920,LIVE
17921,FAIL
17922,FAIL
17923,FAIL
17924,FAIL
17925,FAIL
17926,FAIL
17927,FAIL
17928,FAIL
17929,LIVE
17930,EXC
17931,EXC
17932,EXC
17933,EXC
17934,FAIL
17935,EXC
17936,FAIL
17937,FAIL
17938,FAIL
17939,LIVE
17940,LIVE
17941,FAIL
17942,LIVE
17943,LIVE
17944,LIVE
17945,LIVE
17946,LIVE
17947,LIVE
17948,LIVE
17949,LIVE
17950,FAIL
17951,FAIL
17952,FAIL
17953,FAIL
17954,FAIL
17955,FAIL
17956,FAIL
17958,LIVE
17959,LIVE
17960,FAIL
17961,LIVE
17962,LIVE
17963,FAIL
17964,FAIL
17965,LIVE
17966,FAIL
17968,LIVE
17971,EXC
17972,LIVE
17973,LIVE
17974,EXC
17975,FAIL
17976,LIVE
17977,EXC
17978,EXC
17979,EXC
17980,LIVE
17983,LIVE
17984,LIVE
17985,LIVE
17986,FAIL
17989,LIVE
17990,LIVE
17991,FAIL
17992,LIVE
17995,FAIL
17996,LIVE
17997,LIVE
17998,LIVE
18012,LIVE
18013,EXC
18014,LIVE
18015,LIVE
18016,FAIL
18017,FAIL
18018,FAIL
18019,FAIL
18020,FAIL
18021,FAIL
18022,FAIL
18026,EXC
18027,EXC
18028,LIVE
18029,LIVE
18030,LIVE
18031,EXC
18032,LIVE
18033,LIVE
18034,LIVE
18035,LIVE
18036,EXC
18037,LIVE
18038,LIVE
18039,FAIL
18040,LIVE
18041,LIVE
18042,FAIL
18043,FAIL
18044,LIVE
18045,FAIL
18046,FAIL
18047,FAIL
18048,LIVE
18049,FAIL
18050,LIVE
18051,FAIL
18059,FAIL
18062,LIVE
18063,LIVE
18064,LIVE
18065,EXC
18069,LIVE
18070,LIVE
18071,FAIL
18072,LIVE
18073,LIVE
18074,FAIL
18090,FAIL
18091,FAIL
18092,FAIL
18093,FAIL
18094,FAIL
18095,FAIL
18096,FAIL
18097,FAIL
18098,FAIL
18099,LIVE
18100,EXC
18101,FAIL
18102,FAIL
18103,LIVE
18104,EXC
18105,EXC
18106,LIVE
18107,LIVE
18108,LIVE
18109,EXC
18110,FAIL
18112,FAIL
18113,FAIL
18114,EXC
18115,LIVE
18116,FAIL
18117,EXC
18118,FAIL
18119,FAIL
18120,EXC
18121,EXC
18122,LIVE
18123,EXC
18124,FAIL
18125,EXC
18126,FAIL
18127,EXC
18128,EXC
18129,FAIL
18130,FAIL
18131,EXC
18132,FAIL
18133,EXC
18139,LIVE
18140,LIVE
18141,FAIL
18142,LIVE
18143,FAIL
18144,EXC
18145,FAIL
18146,EXC
18147,EXC
