MutantNo,[FAIL | TIME | EXC | LIVE]
40314,LIVE
40315,EXC
40316,LIVE
40317,EXC
40318,FAIL
40319,FAIL
40320,EXC
40321,LIVE
40322,LIVE
40323,LIVE
40339,LIVE
40340,LIVE
40341,LIVE
40342,LIVE
40343,LIVE
40344,LIVE
40345,LIVE
40346,LIVE
40347,LIVE
40348,LIVE
40349,LIVE
40350,LIVE
40351,LIVE
40352,LIVE
40353,LIVE
40354,LIVE
40355,EXC
40356,EXC
40357,LIVE
40358,EXC
40359,EXC
40360,LIVE
40379,EXC
40380,LIVE
40381,LIVE
40382,LIVE
40383,LIVE
40384,LIVE
40385,LIVE
40386,LIVE
40387,LIVE
40388,EXC
40389,LIVE
40390,LIVE
40391,LIVE
40392,LIVE
40393,LIVE
40394,LIVE
40395,LIVE
40396,LIVE
40397,LIVE
40398,LIVE
40399,EXC
40401,LIVE
40402,LIVE
40403,LIVE
40404,LIVE
40405,LIVE
40406,LIVE
40407,LIVE
40408,LIVE
40409,LIVE
40410,LIVE
40411,LIVE
40412,LIVE
40413,LIVE
40414,LIVE
40415,LIVE
40416,LIVE
40417,LIVE
40418,LIVE
40419,LIVE
40420,LIVE
40421,LIVE
40422,LIVE
40423,LIVE
40424,LIVE
40425,LIVE
40426,LIVE
40427,LIVE
40428,EXC
40429,EXC
40430,LIVE
40431,LIVE
40432,EXC
40433,LIVE
40434,EXC
40435,LIVE
40436,EXC
40439,EXC
40440,EXC
40441,LIVE
40442,LIVE
40443,EXC
40445,LIVE
40446,EXC
40448,FAIL
40449,LIVE
40452,LIVE
40453,EXC
40454,LIVE
40455,LIVE
40456,LIVE
40457,LIVE
40458,LIVE
40459,LIVE
40468,FAIL
40469,LIVE
40470,LIVE
40472,LIVE
40473,LIVE
40474,FAIL
40476,FAIL
40477,LIVE
40479,LIVE
40480,LIVE
40481,LIVE
40482,LIVE
40483,EXC
40484,LIVE
40485,LIVE
40486,EXC
40487,LIVE
40488,LIVE
40489,LIVE
40490,EXC
40491,EXC
40492,EXC
40493,LIVE
40494,EXC
40495,LIVE
40496,LIVE
40497,LIVE
40498,EXC
40499,LIVE
40500,LIVE
40501,LIVE
40502,LIVE
40503,LIVE
40504,LIVE
40505,LIVE
40506,LIVE
40507,LIVE
40508,LIVE
40509,LIVE
40510,LIVE
40511,LIVE
40512,FAIL
40513,EXC
40514,LIVE
40515,LIVE
40516,LIVE
40517,LIVE
40518,FAIL
40519,LIVE
40520,LIVE
40521,EXC
40522,LIVE
40523,LIVE
40524,LIVE
40525,LIVE
40526,LIVE
40527,LIVE
40528,LIVE
40529,LIVE
40530,EXC
40531,LIVE
40532,LIVE
40533,LIVE
40534,LIVE
40535,LIVE
40536,FAIL
40537,LIVE
40538,LIVE
40539,LIVE
40540,LIVE
40541,LIVE
40542,LIVE
40543,LIVE
40544,LIVE
40545,LIVE
40546,LIVE
40547,LIVE
40548,LIVE
40549,EXC
40556,LIVE
40557,LIVE
40558,LIVE
40559,LIVE
40560,LIVE
40561,EXC
40562,LIVE
40563,EXC
40564,FAIL
40565,FAIL
40566,EXC
40567,LIVE
40568,LIVE
40569,LIVE
40585,LIVE
40586,LIVE
40587,LIVE
40588,LIVE
40589,LIVE
40590,LIVE
40591,LIVE
40592,LIVE
40593,LIVE
40594,LIVE
40595,LIVE
40596,LIVE
40597,LIVE
40598,LIVE
40599,LIVE
40600,LIVE
40601,EXC
40602,EXC
40603,LIVE
40604,EXC
40605,EXC
40606,LIVE
40625,EXC
40626,LIVE
40627,LIVE
40628,LIVE
40629,LIVE
40630,LIVE
40631,LIVE
40632,LIVE
40633,LIVE
40634,EXC
40635,LIVE
40636,LIVE
40637,LIVE
40638,LIVE
40639,LIVE
40640,LIVE
40641,LIVE
40642,LIVE
40643,LIVE
40644,LIVE
40645,EXC
40647,LIVE
40648,LIVE
40649,LIVE
40650,EXC
40651,EXC
40652,LIVE
40653,LIVE
40654,EXC
40655,LIVE
40656,EXC
40657,LIVE
40658,EXC
40661,LIVE
40662,EXC
40664,LIVE
40665,EXC
40666,LIVE
40667,LIVE
40691,FAIL
40692,LIVE
40701,FAIL
40702,LIVE
40703,LIVE
40704,LIVE
40705,LIVE
40706,LIVE
40707,FAIL
40709,FAIL
40710,LIVE
40712,LIVE
40713,LIVE
40714,LIVE
40715,LIVE
40716,EXC
40717,LIVE
40718,LIVE
40719,LIVE
40722,EXC
40723,EXC
40724,FAIL
40725,LIVE
40726,EXC
40727,LIVE
40728,LIVE
40729,LIVE
40730,EXC
40731,EXC
40732,LIVE
40733,LIVE
40734,LIVE
40735,LIVE
40736,LIVE
40737,LIVE
40738,LIVE
40739,LIVE
40740,LIVE
40741,LIVE
40742,LIVE
40743,LIVE
40744,LIVE
40745,FAIL
40746,LIVE
40747,LIVE
40748,LIVE
40749,LIVE
40750,LIVE
40751,LIVE
40752,LIVE
40753,EXC
40754,FAIL
40755,FAIL
40756,LIVE
40757,LIVE
40758,FAIL
40759,LIVE
40760,LIVE
40761,FAIL
40762,LIVE
40763,FAIL
40764,LIVE
40765,LIVE
40766,FAIL
40767,FAIL
40768,FAIL
40769,LIVE
40770,FAIL
40771,FAIL
40772,LIVE
40773,LIVE
40774,FAIL
40775,LIVE
40776,LIVE
40777,LIVE
40778,LIVE
40779,LIVE
40780,LIVE
40781,EXC
40783,LIVE
40784,LIVE
40785,EXC
40792,LIVE
40793,LIVE
40794,LIVE
40795,LIVE
40796,LIVE
40797,EXC
40798,LIVE
40799,EXC
40800,LIVE
40801,LIVE
40802,EXC
40803,LIVE
40804,LIVE
40805,LIVE
40806,LIVE
40807,LIVE
40808,LIVE
40809,LIVE
40810,LIVE
40811,LIVE
40812,LIVE
40813,LIVE
40814,LIVE
40815,LIVE
40816,LIVE
40817,LIVE
40818,LIVE
40819,LIVE
40820,LIVE
40837,EXC
40838,EXC
40839,LIVE
40840,EXC
40841,EXC
40842,EXC
40843,LIVE
40844,LIVE
40845,LIVE
40846,LIVE
40847,LIVE
40848,LIVE
40849,LIVE
40850,LIVE
40851,EXC
40852,LIVE
40853,LIVE
40854,LIVE
40855,LIVE
40856,LIVE
40857,LIVE
40858,LIVE
40859,LIVE
40860,LIVE
40880,LIVE
40881,EXC
40883,LIVE
40884,LIVE
40885,EXC
40886,EXC
40887,LIVE
40888,LIVE
40889,EXC
40890,LIVE
40891,EXC
40892,LIVE
40893,EXC
40896,EXC
40897,EXC
40898,LIVE
40899,LIVE
40900,EXC
40902,LIVE
40903,EXC
40907,EXC
40908,LIVE
40909,LIVE
40910,EXC
40911,LIVE
40912,LIVE
40913,FAIL
40914,LIVE
40924,LIVE
40925,LIVE
40927,LIVE
40928,LIVE
40929,FAIL
40931,FAIL
40932,LIVE
40934,LIVE
40935,LIVE
40936,LIVE
40937,LIVE
40938,FAIL
40939,LIVE
40940,LIVE
40941,LIVE
40942,LIVE
40943,EXC
40944,LIVE
40945,EXC
40946,EXC
40947,EXC
40948,EXC
40949,LIVE
40950,LIVE
40951,LIVE
40952,EXC
40953,EXC
40954,LIVE
40955,LIVE
40956,LIVE
40957,LIVE
40958,LIVE
40959,LIVE
40960,LIVE
40961,LIVE
40962,LIVE
40963,LIVE
40964,LIVE
40965,FAIL
40966,EXC
40967,LIVE
40968,LIVE
40969,LIVE
40970,FAIL
40971,LIVE
40972,LIVE
40973,EXC
40974,LIVE
40975,LIVE
40976,LIVE
40977,LIVE
40978,LIVE
40979,LIVE
40980,LIVE
40981,LIVE
40982,EXC
40983,LIVE
40984,LIVE
40985,LIVE
40986,LIVE
40987,LIVE
40988,FAIL
40989,LIVE
40990,LIVE
40991,LIVE
40992,LIVE
40993,LIVE
40994,LIVE
40995,LIVE
40996,LIVE
40997,LIVE
40998,LIVE
40999,LIVE
41000,EXC
41007,LIVE
41008,LIVE
41009,LIVE
41010,LIVE
41011,LIVE
41012,EXC
41013,LIVE
41014,EXC
41015,FAIL
41016,FAIL
41017,EXC
41018,LIVE
41019,LIVE
41020,LIVE
41021,LIVE
41022,LIVE
41023,LIVE
41024,LIVE
41025,LIVE
41026,LIVE
41027,LIVE
41028,LIVE
41029,LIVE
41030,LIVE
41031,LIVE
41032,LIVE
41033,LIVE
41034,LIVE
41035,LIVE
41052,EXC
41053,EXC
41054,LIVE
41055,EXC
41056,EXC
41057,EXC
41058,LIVE
41059,LIVE
41060,LIVE
41061,LIVE
41062,LIVE
41063,LIVE
41064,LIVE
41065,LIVE
41066,EXC
41067,LIVE
41068,LIVE
41069,LIVE
41070,LIVE
41071,LIVE
41072,LIVE
41073,LIVE
41074,LIVE
41075,LIVE
41095,LIVE
41096,EXC
41098,LIVE
41099,LIVE
41100,EXC
41101,EXC
41102,LIVE
41103,LIVE
41104,EXC
41105,LIVE
41106,EXC
41107,LIVE
41108,EXC
41111,LIVE
41112,EXC
41114,LIVE
41115,EXC
41116,LIVE
41117,LIVE
41138,LIVE
41139,LIVE
41140,EXC
41141,LIVE
41142,FAIL
41143,LIVE
41152,FAIL
41153,LIVE
41154,LIVE
41155,LIVE
41156,LIVE
41157,LIVE
41158,FAIL
41160,FAIL
41161,LIVE
41163,LIVE
41164,LIVE
41165,LIVE
41166,LIVE
41167,LIVE
41168,LIVE
41169,FAIL
41170,LIVE
41171,LIVE
41172,EXC
41173,EXC
41174,EXC
41175,EXC
41176,LIVE
41177,LIVE
41178,EXC
41179,EXC
41180,EXC
41181,LIVE
41182,LIVE
41183,LIVE
41184,LIVE
41185,LIVE
41186,LIVE
41187,EXC
41188,LIVE
41189,LIVE
41190,LIVE
41191,LIVE
41192,LIVE
41193,LIVE
41194,EXC
41195,LIVE
41196,LIVE
41197,EXC
41198,LIVE
41199,LIVE
41200,FAIL
41201,LIVE
41202,FAIL
41203,LIVE
41204,LIVE
41205,FAIL
41206,LIVE
41207,LIVE
41208,FAIL
41209,LIVE
41210,LIVE
41211,FAIL
41212,LIVE
41213,LIVE
41214,FAIL
41215,LIVE
41216,FAIL
41217,LIVE
41218,LIVE
41219,LIVE
41220,LIVE
41221,LIVE
41222,LIVE
41223,LIVE
41224,LIVE
41225,LIVE
41226,LIVE
41227,LIVE
41228,LIVE
41229,LIVE
41230,LIVE
41257,EXC
41258,EXC
41259,LIVE
41260,LIVE
41261,EXC
41262,LIVE
41263,LIVE
41282,LIVE
41283,LIVE
41284,LIVE
41285,EXC
41286,LIVE
41287,EXC
41288,LIVE
41289,LIVE
41290,EXC
41291,LIVE
41866,LIVE
41869,FAIL
41870,LIVE
41872,FAIL
41873,LIVE
41874,FAIL
41875,FAIL
41876,FAIL
41877,FAIL
41878,FAIL
41879,FAIL
41880,FAIL
41881,FAIL
41882,FAIL
41883,FAIL
41884,FAIL
41885,FAIL
41886,FAIL
41887,FAIL
41888,FAIL
41889,FAIL
41890,FAIL
41891,FAIL
41892,FAIL
41893,LIVE
41895,FAIL
41896,LIVE
41898,LIVE
41899,LIVE
41900,FAIL
41902,FAIL
41903,LIVE
41904,LIVE
41905,LIVE
41906,LIVE
41907,EXC
41909,EXC
41911,LIVE
41912,LIVE
41913,LIVE
41914,LIVE
41915,LIVE
41916,EXC
41917,LIVE
41918,EXC
41919,LIVE
41920,LIVE
41921,LIVE
41928,FAIL
41929,FAIL
41930,FAIL
41931,FAIL
41932,FAIL
41933,FAIL
41934,FAIL
41935,FAIL
41936,FAIL
41937,EXC
41938,FAIL
41939,EXC
41940,FAIL
41941,LIVE
41942,FAIL
41943,FAIL
41944,FAIL
41945,FAIL
41946,FAIL
41947,FAIL
41948,FAIL
41949,FAIL
41950,FAIL
41951,FAIL
41952,EXC
41953,EXC
41954,EXC
41955,LIVE
41956,FAIL
41957,LIVE
41958,EXC
41959,EXC
41960,LIVE
41961,FAIL
41962,LIVE
41963,EXC
41964,EXC
41965,LIVE
41966,LIVE
41967,EXC
41968,EXC
41969,EXC
41970,EXC
41971,FAIL
41972,LIVE
41973,EXC
41974,EXC
41975,LIVE
41976,FAIL
41977,EXC
41978,EXC
41979,EXC
41980,LIVE
41981,FAIL
41982,EXC
41983,EXC
41984,FAIL
41985,FAIL
41986,FAIL
41987,FAIL
41988,FAIL
41989,FAIL
41990,FAIL
41991,FAIL
41992,FAIL
41993,EXC
41994,FAIL
41995,FAIL
41996,FAIL
41997,FAIL
41998,EXC
41999,FAIL
42000,FAIL
42001,FAIL
42002,FAIL
42003,FAIL
42004,FAIL
42005,EXC
42006,FAIL
42007,EXC
42008,FAIL
42009,EXC
42010,FAIL
42011,EXC
42012,FAIL
42013,FAIL
42014,FAIL
42015,FAIL
42016,FAIL
42017,FAIL
42018,EXC
42019,FAIL
42020,FAIL
42021,FAIL
42022,FAIL
42023,FAIL
42024,EXC
42025,FAIL
42026,EXC
42027,FAIL
42028,EXC
42029,FAIL
42030,FAIL
42031,EXC
42032,FAIL
42033,FAIL
42034,FAIL
42035,FAIL
42036,FAIL
42037,FAIL
42038,FAIL
42039,FAIL
42040,FAIL
42041,FAIL
42042,FAIL
42043,FAIL
42044,FAIL
42045,FAIL
42046,FAIL
42047,FAIL
42048,FAIL
42049,FAIL
42050,FAIL
42051,FAIL
42052,FAIL
42053,FAIL
42054,FAIL
42055,FAIL
42056,EXC
42057,FAIL
42058,EXC
42059,FAIL
42060,FAIL
42061,EXC
42062,FAIL
42063,FAIL
42064,FAIL
42065,FAIL
42066,FAIL
42067,FAIL
42068,FAIL
42069,FAIL
42070,FAIL
42071,FAIL
42072,FAIL
42073,FAIL
42074,FAIL
42075,FAIL
42076,FAIL
42077,FAIL
42078,FAIL
42079,FAIL
42080,FAIL
42081,FAIL
42082,FAIL
42083,FAIL
42084,FAIL
42085,EXC
42086,FAIL
42087,EXC
42088,FAIL
42089,FAIL
42090,EXC
42091,FAIL
42092,FAIL
42093,FAIL
42094,FAIL
42095,FAIL
42096,FAIL
42097,FAIL
42098,FAIL
42099,FAIL
42100,FAIL
42101,FAIL
42102,FAIL
42103,FAIL
42104,FAIL
42105,FAIL
42106,FAIL
42107,FAIL
42108,FAIL
42109,FAIL
42110,FAIL
42111,FAIL
42112,FAIL
42113,FAIL
42114,EXC
42115,FAIL
42116,EXC
42117,FAIL
42118,FAIL
42119,FAIL
42121,FAIL
42122,FAIL
42123,FAIL
42124,FAIL
42125,FAIL
42126,FAIL
42127,FAIL
42128,FAIL
42129,FAIL
42130,FAIL
42131,FAIL
42132,FAIL
42133,FAIL
42134,FAIL
42135,FAIL
42136,FAIL
42137,FAIL
42138,FAIL
42139,FAIL
42140,FAIL
42141,FAIL
42142,FAIL
42143,FAIL
42144,FAIL
42145,FAIL
42146,FAIL
42147,FAIL
42148,FAIL
42149,FAIL
42150,FAIL
42151,FAIL
42152,FAIL
42153,FAIL
42154,FAIL
42155,FAIL
42156,FAIL
42157,FAIL
42159,FAIL
42161,FAIL
42162,FAIL
42163,FAIL
42164,FAIL
42165,FAIL
42166,EXC
42167,FAIL
42168,EXC
42169,FAIL
42170,FAIL
42171,FAIL
42173,FAIL
42174,FAIL
42175,FAIL
42176,FAIL
42177,FAIL
42178,FAIL
42179,FAIL
42180,FAIL
42181,FAIL
42182,FAIL
42183,FAIL
42184,FAIL
42185,FAIL
42186,FAIL
42187,FAIL
42188,FAIL
42189,FAIL
42190,FAIL
42191,FAIL
42192,FAIL
42193,FAIL
42194,FAIL
42195,FAIL
42196,FAIL
42197,FAIL
42198,FAIL
42199,FAIL
42200,FAIL
42201,FAIL
42202,FAIL
42203,FAIL
42204,FAIL
42205,FAIL
42206,FAIL
42207,FAIL
42208,FAIL
42209,FAIL
42210,FAIL
42211,FAIL
42212,FAIL
42213,FAIL
42214,FAIL
42215,FAIL
42216,FAIL
42217,FAIL
42218,FAIL
42219,FAIL
42220,FAIL
42221,FAIL
42222,FAIL
42223,FAIL
42224,FAIL
42225,FAIL
42226,FAIL
42227,FAIL
42228,FAIL
42229,FAIL
42230,FAIL
42231,FAIL
42232,FAIL
42233,FAIL
42234,FAIL
42235,FAIL
42236,FAIL
42237,FAIL
42238,FAIL
42239,FAIL
42240,FAIL
42241,FAIL
42242,FAIL
42243,FAIL
42244,FAIL
42245,FAIL
42246,FAIL
42247,FAIL
42248,LIVE
42249,LIVE
42250,LIVE
42251,LIVE
42252,LIVE
42253,LIVE
42254,LIVE
42255,LIVE
42256,LIVE
42257,LIVE
42258,LIVE
42259,LIVE
42260,LIVE
42261,FAIL
42262,LIVE
42263,FAIL
42264,LIVE
42265,LIVE
42266,LIVE
42267,LIVE
42268,LIVE
42269,LIVE
42270,LIVE
42337,LIVE
42338,FAIL
42339,FAIL
42340,FAIL
42341,LIVE
42342,FAIL
42343,FAIL
42344,FAIL
42345,LIVE
42346,FAIL
42347,LIVE
42348,LIVE
42349,FAIL
42350,LIVE
42351,LIVE
42352,FAIL
42353,LIVE
42354,LIVE
42355,LIVE
42356,LIVE
42357,LIVE
42358,LIVE
42359,LIVE
42360,LIVE
42361,LIVE
42362,LIVE
42363,LIVE
42364,LIVE
42365,LIVE
42366,LIVE
42367,LIVE
42368,LIVE
42369,LIVE
42370,LIVE
42371,LIVE
42372,LIVE
42373,LIVE
42374,LIVE
42375,LIVE
42376,LIVE
42377,LIVE
42378,LIVE
42379,LIVE
42380,LIVE
42381,LIVE
42382,LIVE
42383,LIVE
42384,LIVE
42385,LIVE
42386,FAIL
42387,FAIL
42388,LIVE
42389,FAIL
42390,FAIL
42391,FAIL
42392,LIVE
42393,FAIL
42394,LIVE
42395,FAIL
42396,LIVE
42397,LIVE
42398,FAIL
42399,LIVE
42400,LIVE
42401,FAIL
42402,LIVE
42403,LIVE
42404,LIVE
42405,LIVE
42406,LIVE
42407,LIVE
42408,LIVE
42409,LIVE
42410,LIVE
42411,LIVE
42412,LIVE
42413,LIVE
42414,LIVE
42415,LIVE
42416,LIVE
42417,LIVE
42418,LIVE
42419,LIVE
42420,LIVE
42421,LIVE
42422,LIVE
42423,LIVE
42424,LIVE
42425,LIVE
42426,LIVE
42427,LIVE
42428,LIVE
42429,LIVE
42430,LIVE
42431,LIVE
42432,LIVE
42433,LIVE
42434,FAIL
42435,LIVE
42436,FAIL
42437,LIVE
42438,LIVE
42439,LIVE
42440,LIVE
42441,LIVE
42442,LIVE
42443,LIVE
42444,LIVE
42445,LIVE
42446,LIVE
42447,LIVE
42448,LIVE
42449,LIVE
42450,LIVE
42451,LIVE
42452,LIVE
42453,LIVE
42454,LIVE
42455,LIVE
42456,LIVE
42457,LIVE
42458,LIVE
42459,LIVE
42460,FAIL
42461,LIVE
42462,FAIL
42463,LIVE
42464,LIVE
42465,LIVE
42466,LIVE
42467,LIVE
42468,LIVE
42469,LIVE
42470,LIVE
42471,LIVE
42472,LIVE
42473,LIVE
42474,LIVE
42475,LIVE
42476,LIVE
42477,LIVE
42478,LIVE
42479,LIVE
42480,LIVE
42481,LIVE
42482,LIVE
42483,LIVE
42484,LIVE
42485,LIVE
42486,LIVE
42487,LIVE
42488,LIVE
42489,LIVE
42490,LIVE
42491,LIVE
42498,LIVE
42499,LIVE
42500,FAIL
42501,LIVE
42502,LIVE
42503,LIVE
42504,FAIL
42505,LIVE
42506,FAIL
42507,LIVE
42508,LIVE
42509,FAIL
42512,LIVE
42513,LIVE
42514,LIVE
42515,LIVE
42516,LIVE
42517,LIVE
42518,LIVE
42519,LIVE
42520,LIVE
42521,LIVE
42522,LIVE
42523,LIVE
42524,LIVE
42525,LIVE
42526,LIVE
42527,LIVE
42528,LIVE
42529,LIVE
42530,LIVE
42531,LIVE
42532,LIVE
42533,LIVE
42534,LIVE
42535,LIVE
42536,LIVE
42537,LIVE
42538,LIVE
42539,LIVE
42540,LIVE
42541,LIVE
42542,LIVE
42543,LIVE
42544,LIVE
42545,LIVE
42546,LIVE
42547,LIVE
42582,LIVE
42583,LIVE
42584,LIVE
42585,LIVE
42586,LIVE
42587,LIVE
42588,LIVE
42589,LIVE
42590,LIVE
42591,LIVE
42592,LIVE
42593,LIVE
42594,LIVE
42595,LIVE
42596,LIVE
42597,LIVE
42598,LIVE
42599,LIVE
42600,LIVE
42601,LIVE
42602,LIVE
42603,LIVE
42604,LIVE
42605,LIVE
42606,LIVE
42607,LIVE
42608,LIVE
42609,LIVE
42610,LIVE
42611,LIVE
42670,LIVE
42671,LIVE
42672,LIVE
42673,LIVE
42674,LIVE
42675,LIVE
42676,LIVE
42677,LIVE
42678,LIVE
42679,LIVE
42680,LIVE
42681,LIVE
42682,LIVE
42687,LIVE
42688,LIVE
42689,LIVE
42690,LIVE
42691,LIVE
42692,LIVE
42693,LIVE
42694,LIVE
42695,LIVE
42696,LIVE
42697,LIVE
42698,LIVE
42699,LIVE
42700,LIVE
42701,LIVE
42702,LIVE
42703,LIVE
42704,LIVE
42705,LIVE
42706,LIVE
42707,LIVE
42708,LIVE
42709,LIVE
42710,LIVE
42711,LIVE
42712,LIVE
42713,LIVE
42714,LIVE
42715,LIVE
42716,LIVE
42717,LIVE
42718,LIVE
42719,LIVE
42720,LIVE
42721,LIVE
42722,LIVE
42723,LIVE
42724,LIVE
42725,LIVE
42726,LIVE
42727,LIVE
42728,LIVE
42729,LIVE
42730,LIVE
42731,LIVE
42732,LIVE
42733,LIVE
42734,LIVE
42735,LIVE
42736,LIVE
42737,LIVE
42738,LIVE
42739,LIVE
42740,LIVE
42741,LIVE
42742,LIVE
42743,LIVE
42744,LIVE
42745,LIVE
42746,LIVE
42747,LIVE
42748,LIVE
42749,LIVE
42750,LIVE
42751,LIVE
42752,LIVE
42753,LIVE
42754,LIVE
42755,LIVE
42756,LIVE
42757,LIVE
42758,LIVE
42759,LIVE
42760,LIVE
42761,LIVE
42762,LIVE
42763,LIVE
42764,LIVE
42765,LIVE
42766,LIVE
42767,LIVE
42768,LIVE
42769,LIVE
42770,LIVE
42771,LIVE
42772,LIVE
42773,LIVE
42774,LIVE
42775,LIVE
42776,LIVE
42777,LIVE
42778,LIVE
42779,LIVE
42780,LIVE
42781,LIVE
42782,LIVE
42783,LIVE
42784,LIVE
42785,LIVE
42786,LIVE
42787,LIVE
42788,LIVE
42789,LIVE
42790,LIVE
42791,LIVE
42792,LIVE
42793,LIVE
42794,LIVE
42795,LIVE
42796,LIVE
42797,LIVE
42798,LIVE
42799,LIVE
42800,LIVE
42801,LIVE
42802,LIVE
42803,LIVE
42804,LIVE
42805,LIVE
42806,LIVE
42807,LIVE
42808,LIVE
42809,LIVE
42810,FAIL
42811,LIVE
42812,LIVE
42813,LIVE
42814,LIVE
42815,LIVE
42816,LIVE
42817,LIVE
42846,LIVE
42847,LIVE
42875,LIVE
42876,LIVE
42877,LIVE
42878,LIVE
42879,LIVE
42880,LIVE
42881,LIVE
42882,LIVE
42883,LIVE
42884,LIVE
42885,LIVE
42886,LIVE
42887,LIVE
42888,FAIL
42889,LIVE
42890,LIVE
42891,LIVE
42892,LIVE
42893,LIVE
42894,LIVE
42896,LIVE
42897,LIVE
42898,LIVE
42899,LIVE
42900,LIVE
42901,LIVE
42902,LIVE
42903,LIVE
42904,LIVE
42905,LIVE
42906,LIVE
42907,LIVE
42908,LIVE
42909,LIVE
42910,LIVE
42911,LIVE
42912,LIVE
42913,LIVE
42914,LIVE
42915,LIVE
42916,LIVE
42917,LIVE
42918,LIVE
42919,LIVE
42920,LIVE
42921,LIVE
42922,LIVE
42923,LIVE
42924,LIVE
42925,LIVE
42926,LIVE
42927,LIVE
42928,LIVE
42929,LIVE
42930,LIVE
42931,LIVE
42932,LIVE
42933,LIVE
42934,LIVE
42935,LIVE
42936,LIVE
42937,LIVE
42938,LIVE
42939,LIVE
42940,LIVE
42941,LIVE
42942,LIVE
42943,LIVE
42944,LIVE
42945,LIVE
42946,LIVE
42947,LIVE
42948,LIVE
42949,LIVE
42950,LIVE
42951,LIVE
42952,LIVE
42953,LIVE
42954,LIVE
42955,LIVE
42957,LIVE
42958,LIVE
42959,LIVE
42960,LIVE
42961,LIVE
42962,LIVE
42963,LIVE
42964,LIVE
42965,LIVE
42966,LIVE
42967,LIVE
42968,LIVE
42969,LIVE
42970,LIVE
42971,LIVE
42972,LIVE
42973,LIVE
42974,LIVE
42975,LIVE
42976,LIVE
42977,LIVE
42978,LIVE
42979,LIVE
42980,LIVE
42981,LIVE
42982,LIVE
42983,LIVE
42984,LIVE
42985,LIVE
42986,LIVE
42987,LIVE
42988,LIVE
42989,LIVE
42990,LIVE
42991,LIVE
42992,LIVE
42993,LIVE
42994,LIVE
42995,LIVE
42996,FAIL
42997,LIVE
42998,FAIL
42999,LIVE
43000,LIVE
43001,FAIL
43002,LIVE
43003,LIVE
43004,LIVE
43005,LIVE
43006,LIVE
43007,LIVE
43008,LIVE
43009,LIVE
43010,LIVE
43011,LIVE
43012,LIVE
43013,LIVE
43014,LIVE
43015,LIVE
43016,LIVE
43017,LIVE
43018,LIVE
43019,LIVE
43020,FAIL
43021,LIVE
43022,LIVE
43023,LIVE
43024,LIVE
43025,LIVE
43026,LIVE
43027,LIVE
43028,LIVE
43029,LIVE
43030,LIVE
43031,LIVE
43032,LIVE
43033,FAIL
43034,LIVE
43035,LIVE
43036,LIVE
43037,LIVE
43038,LIVE
43039,LIVE
43040,LIVE
43041,LIVE
43042,LIVE
43043,LIVE
43044,LIVE
43045,FAIL
43046,LIVE
43047,LIVE
43048,LIVE
43049,LIVE
43050,LIVE
43051,LIVE
43052,LIVE
43053,LIVE
43054,LIVE
43055,FAIL
43056,LIVE
43057,FAIL
43058,LIVE
43059,LIVE
43060,FAIL
43061,LIVE
43062,LIVE
43063,LIVE
43064,LIVE
43065,LIVE
43066,LIVE
43067,LIVE
43068,LIVE
43069,LIVE
43070,LIVE
43071,LIVE
43072,LIVE
43073,FAIL
43080,LIVE
43081,LIVE
43082,LIVE
43083,LIVE
43084,LIVE
43085,LIVE
43087,LIVE
43088,LIVE
43089,LIVE
43090,LIVE
43091,LIVE
43092,LIVE
43095,LIVE
43096,LIVE
43097,LIVE
43098,LIVE
43099,LIVE
43100,LIVE
43101,LIVE
43102,LIVE
43103,LIVE
43104,LIVE
43105,LIVE
43106,LIVE
43107,LIVE
43108,LIVE
43152,LIVE
43153,LIVE
43154,LIVE
43155,LIVE
43156,LIVE
43157,LIVE
43158,LIVE
43159,LIVE
43160,LIVE
43161,LIVE
43162,LIVE
43163,LIVE
43164,LIVE
43165,LIVE
43166,LIVE
43167,LIVE
43168,LIVE
43169,LIVE
43170,LIVE
43171,LIVE
43172,LIVE
43173,LIVE
43174,LIVE
43175,LIVE
43219,LIVE
43220,LIVE
43221,LIVE
43222,LIVE
43223,LIVE
43224,LIVE
43225,LIVE
43226,LIVE
43227,LIVE
43228,LIVE
43229,LIVE
43230,LIVE
43231,LIVE
43232,LIVE
43233,LIVE
43234,LIVE
43235,LIVE
43236,LIVE
43237,LIVE
43238,LIVE
43239,LIVE
43240,LIVE
43380,LIVE
43381,LIVE
43382,LIVE
43383,LIVE
43384,LIVE
43385,LIVE
43386,LIVE
43387,LIVE
43388,LIVE
43389,LIVE
43390,LIVE
43391,LIVE
43393,FAIL
43394,LIVE
43395,FAIL
43396,FAIL
43397,FAIL
43398,FAIL
43399,FAIL
43400,FAIL
43411,FAIL
43412,FAIL
43413,FAIL
43414,FAIL
43415,FAIL
43416,FAIL
43417,FAIL
43418,FAIL
43419,FAIL
43420,FAIL
43421,FAIL
43422,FAIL
43423,FAIL
43424,FAIL
43425,FAIL
43426,FAIL
43427,FAIL
43428,FAIL
43429,FAIL
43430,FAIL
43431,FAIL
43432,FAIL
43433,FAIL
43434,FAIL
43435,FAIL
43436,FAIL
43437,FAIL
43438,FAIL
43439,FAIL
43571,FAIL
43573,FAIL
43574,FAIL
43575,FAIL
43576,FAIL
43577,FAIL
43578,FAIL
43579,FAIL
43580,FAIL
43581,FAIL
43582,FAIL
43583,FAIL
43584,FAIL
43585,FAIL
