MutantNo,[FAIL | TIME | EXC | LIVE]
12179,FAIL
12180,LIVE
12181,LIVE
12182,FAIL
12183,LIVE
12184,LIVE
12185,FAIL
12186,FAIL
12187,FAIL
12188,FAIL
12221,LIVE
12222,EXC
12223,EXC
12224,EXC
12225,EXC
12226,EXC
12227,FAIL
12228,FAIL
12229,EXC
12234,LIVE
12235,LIVE
12236,FAIL
12237,LIVE
12238,LIVE
12239,FAIL
12240,FAIL
12241,FAIL
12242,FAIL
12269,LIVE
12270,FAIL
12271,EXC
12272,LIVE
12273,FAIL
12274,LIVE
12275,LIVE
12276,FAIL
12277,LIVE
12278,LIVE
12279,FAIL
12280,FAIL
12281,FAIL
12282,FAIL
12311,LIVE
12312,LIVE
12313,LIVE
12314,LIVE
12315,EXC
12316,LIVE
12317,LIVE
12318,LIVE
12319,LIVE
12320,EXC
12321,EXC
12322,EXC
12323,EXC
12324,EXC
12325,FAIL
12326,FAIL
12327,EXC
12328,LIVE
12329,FAIL
12330,FAIL
12331,FAIL
12332,FAIL
12333,FAIL
12334,FAIL
12335,FAIL
12336,LIVE
12337,LIVE
12338,FAIL
12339,LIVE
12340,LIVE
12341,FAIL
12342,FAIL
12343,FAIL
12344,FAIL
12361,LIVE
12362,EXC
12363,FAIL
12364,FAIL
12365,FAIL
12366,EXC
12367,FAIL
12368,FAIL
12369,EXC
12370,EXC
12371,EXC
12372,EXC
12373,FAIL
12374,EXC
12375,EXC
12376,FAIL
12377,EXC
12378,FAIL
12379,FAIL
12380,EXC
12381,FAIL
12382,FAIL
12383,EXC
12384,EXC
12385,FAIL
12386,EXC
12387,EXC
12388,FAIL
12389,FAIL
12390,EXC
12391,EXC
12392,EXC
12393,EXC
12394,EXC
12395,FAIL
12396,EXC
12397,EXC
12398,FAIL
12399,EXC
12400,FAIL
12401,FAIL
12402,EXC
12403,FAIL
12404,FAIL
12405,EXC
12406,EXC
12407,FAIL
12408,EXC
12409,EXC
12410,EXC
12411,FAIL
12412,FAIL
12413,EXC
12414,EXC
12415,EXC
12416,EXC
12417,FAIL
12418,EXC
12419,EXC
12420,FAIL
12421,EXC
12422,EXC
12423,EXC
12424,FAIL
12425,EXC
12426,EXC
12427,FAIL
12428,EXC
12429,FAIL
12430,EXC
12431,EXC
12432,FAIL
12433,FAIL
12434,FAIL
12435,FAIL
12436,EXC
12437,LIVE
12438,FAIL
12439,EXC
12440,LIVE
12441,FAIL
12442,FAIL
12443,FAIL
12444,FAIL
12445,EXC
12446,LIVE
12447,EXC
12448,FAIL
12449,FAIL
12450,FAIL
12451,FAIL
12452,FAIL
12453,EXC
12454,FAIL
12455,EXC
12456,EXC
12457,EXC
12458,EXC
12459,EXC
12460,EXC
12461,FAIL
12462,FAIL
12463,EXC
12464,LIVE
12465,FAIL
12466,FAIL
12467,FAIL
12468,LIVE
12469,FAIL
12470,FAIL
12471,FAIL
12472,FAIL
12473,LIVE
12474,LIVE
12475,FAIL
12476,FAIL
12477,FAIL
12478,LIVE
12479,LIVE
12480,FAIL
12481,FAIL
12482,FAIL
12483,LIVE
12484,EXC
12485,LIVE
12486,LIVE
12487,FAIL
12488,FAIL
12489,FAIL
12490,EXC
12491,EXC
12492,EXC
12493,EXC
12494,EXC
12495,EXC
12496,EXC
12497,EXC
12498,FAIL
12499,FAIL
12500,EXC
12501,LIVE
12502,EXC
12503,FAIL
12504,FAIL
12505,FAIL
12506,LIVE
12507,LIVE
12508,FAIL
12509,EXC
12510,FAIL
12511,LIVE
12512,EXC
12513,LIVE
12514,FAIL
12515,FAIL
12516,EXC
12517,LIVE
12518,EXC
12519,LIVE
12525,EXC
12526,LIVE
12527,LIVE
12528,EXC
12529,FAIL
12530,LIVE
12531,FAIL
12532,EXC
12533,LIVE
12534,EXC
12535,FAIL
12536,FAIL
12537,EXC
12538,LIVE
12539,EXC
12540,FAIL
12541,EXC
12542,FAIL
12543,EXC
12544,EXC
12545,FAIL
12546,FAIL
12547,FAIL
12548,FAIL
12549,LIVE
12550,EXC
12551,LIVE
12552,EXC
12553,EXC
12554,FAIL
12555,LIVE
12556,EXC
12557,FAIL
12558,LIVE
12559,EXC
12560,EXC
12561,FAIL
12562,EXC
12563,EXC
12564,FAIL
12565,FAIL
12566,FAIL
12567,FAIL
12568,EXC
12569,EXC
12570,EXC
12571,FAIL
12572,EXC
12573,EXC
12574,FAIL
12575,FAIL
12576,FAIL
12577,FAIL
12578,EXC
12579,LIVE
12580,LIVE
12581,FAIL
12585,LIVE
12586,LIVE
12587,FAIL
12588,LIVE
12589,FAIL
12590,FAIL
12591,FAIL
12592,FAIL
12593,LIVE
12594,LIVE
12595,EXC
12596,FAIL
12597,EXC
12598,FAIL
12599,EXC
12600,FAIL
12601,FAIL
12602,EXC
12603,FAIL
12604,FAIL
12605,FAIL
12606,FAIL
12607,LIVE
12608,EXC
12609,EXC
12610,LIVE
12611,EXC
12612,EXC
12613,EXC
12614,EXC
12615,FAIL
12616,FAIL
12617,EXC
12618,EXC
12619,FAIL
12620,EXC
12621,FAIL
12622,FAIL
12623,EXC
12624,EXC
12625,FAIL
12626,FAIL
12627,LIVE
12628,LIVE
12629,FAIL
12630,LIVE
12637,FAIL
12638,EXC
12639,EXC
12640,EXC
12641,FAIL
12642,EXC
12643,EXC
12644,FAIL
12645,FAIL
12646,FAIL
12647,LIVE
12648,LIVE
12649,LIVE
12650,LIVE
12651,LIVE
12652,FAIL
12654,LIVE
12656,LIVE
12657,EXC
12659,FAIL
12660,EXC
12661,EXC
12662,EXC
12663,EXC
12664,EXC
12665,FAIL
12666,FAIL
12667,FAIL
12668,FAIL
12669,FAIL
12670,FAIL
12671,LIVE
12672,FAIL
12673,FAIL
12674,FAIL
12675,FAIL
12676,FAIL
12677,LIVE
12678,LIVE
12679,FAIL
12681,EXC
12682,EXC
12683,FAIL
12684,LIVE
12685,EXC
12686,FAIL
12687,LIVE
12688,FAIL
12689,LIVE
12690,FAIL
12691,LIVE
12692,FAIL
12693,FAIL
12694,FAIL
12695,EXC
12696,FAIL
12697,FAIL
12698,LIVE
12699,FAIL
12700,LIVE
12701,FAIL
12702,LIVE
12703,FAIL
12704,FAIL
12705,EXC
12706,EXC
12707,FAIL
12708,EXC
12709,FAIL
12710,FAIL
12711,FAIL
12712,FAIL
12713,FAIL
12714,LIVE
12715,FAIL
12716,LIVE
12717,LIVE
12718,FAIL
12719,FAIL
12720,FAIL
12721,FAIL
12722,EXC
12723,FAIL
12724,EXC
12725,FAIL
12726,FAIL
12727,FAIL
12728,FAIL
12729,FAIL
12730,FAIL
12731,FAIL
12732,FAIL
12733,FAIL
12734,FAIL
12735,EXC
12736,EXC
12737,EXC
12738,EXC
12739,LIVE
12740,FAIL
12741,FAIL
12742,LIVE
12743,FAIL
12744,FAIL
12745,LIVE
12746,FAIL
12747,FAIL
12748,FAIL
12749,FAIL
12750,FAIL
12751,FAIL
12752,LIVE
12753,FAIL
12754,FAIL
12755,LIVE
12756,FAIL
12757,FAIL
12758,FAIL
12759,FAIL
12760,EXC
12761,FAIL
12762,FAIL
12763,FAIL
12764,LIVE
12765,EXC
12766,FAIL
12767,FAIL
12768,FAIL
12769,FAIL
12770,EXC
12771,FAIL
12772,FAIL
12773,FAIL
12774,FAIL
12775,FAIL
12776,FAIL
12777,FAIL
12778,FAIL
12779,FAIL
12780,FAIL
12781,FAIL
12782,FAIL
12783,FAIL
12784,FAIL
12785,FAIL
12786,FAIL
12787,FAIL
12788,FAIL
12789,FAIL
12790,FAIL
12791,FAIL
12792,FAIL
12793,FAIL
12794,FAIL
12795,FAIL
12796,FAIL
12797,FAIL
12798,FAIL
12799,FAIL
12800,FAIL
12801,FAIL
12802,FAIL
12803,FAIL
12804,FAIL
12805,FAIL
12806,FAIL
12807,FAIL
12808,FAIL
12809,FAIL
12810,FAIL
12811,LIVE
12812,FAIL
12813,FAIL
12814,LIVE
12815,FAIL
12816,FAIL
12817,LIVE
12818,LIVE
12819,FAIL
12820,FAIL
12821,LIVE
12822,FAIL
12823,FAIL
12824,FAIL
12825,FAIL
12826,FAIL
12827,LIVE
12828,FAIL
12829,LIVE
12830,FAIL
12831,FAIL
12832,FAIL
12833,LIVE
12834,FAIL
12835,EXC
12836,LIVE
12837,LIVE
12838,LIVE
12839,LIVE
12840,LIVE
12841,EXC
12842,LIVE
12843,LIVE
12844,LIVE
12845,EXC
12857,FAIL
12858,EXC
12859,FAIL
12860,EXC
12861,LIVE
12862,FAIL
12863,FAIL
12864,EXC
12865,EXC
12866,LIVE
12867,FAIL
12868,FAIL
12869,EXC
12870,FAIL
12871,LIVE
12872,LIVE
12873,LIVE
12874,LIVE
12875,LIVE
12876,EXC
12877,LIVE
12878,LIVE
12879,LIVE
12880,EXC
12892,FAIL
12893,LIVE
12894,FAIL
12895,FAIL
12896,LIVE
12897,EXC
12898,FAIL
12899,FAIL
12900,FAIL
12901,LIVE
12903,LIVE
12904,LIVE
12907,EXC
12908,LIVE
12909,EXC
12910,EXC
12911,EXC
12912,FAIL
12913,EXC
12914,FAIL
12915,FAIL
12916,EXC
12917,FAIL
12918,EXC
12919,EXC
12920,FAIL
12921,FAIL
12922,LIVE
12923,FAIL
12924,LIVE
12925,LIVE
12926,EXC
12927,FAIL
12928,FAIL
12929,EXC
12930,FAIL
12931,EXC
12932,EXC
12933,EXC
12934,EXC
12935,FAIL
12936,FAIL
12938,LIVE
12939,FAIL
12940,LIVE
12941,FAIL
12942,LIVE
12943,FAIL
12946,EXC
12947,EXC
12948,EXC
12949,LIVE
12950,FAIL
12951,EXC
12952,FAIL
12953,FAIL
12954,LIVE
12955,FAIL
12956,FAIL
12957,FAIL
12958,LIVE
12959,LIVE
12960,LIVE
12961,LIVE
12962,LIVE
12963,LIVE
12975,FAIL
12976,FAIL
12977,FAIL
12978,FAIL
12979,FAIL
12980,FAIL
12999,LIVE
13000,EXC
13001,LIVE
13002,LIVE
13003,LIVE
13004,FAIL
13005,EXC
13008,FAIL
13009,EXC
13010,EXC
13011,FAIL
13012,EXC
13013,EXC
13014,EXC
13015,EXC
13016,EXC
13017,EXC
13018,FAIL
13019,EXC
13020,EXC
13021,EXC
13022,EXC
13023,FAIL
13024,FAIL
13025,EXC
13026,LIVE
13027,EXC
13028,EXC
13029,EXC
13030,EXC
13031,FAIL
13032,FAIL
13033,FAIL
13034,FAIL
13035,FAIL
13036,EXC
13037,EXC
13038,EXC
13039,EXC
13040,EXC
13041,EXC
13042,EXC
13043,LIVE
13044,EXC
13045,EXC
13046,EXC
13047,EXC
13048,EXC
13049,EXC
13050,EXC
13051,EXC
13052,EXC
13053,EXC
13054,EXC
13055,LIVE
13056,FAIL
13057,FAIL
13058,FAIL
13059,FAIL
13060,FAIL
13061,FAIL
13062,EXC
13063,FAIL
13064,FAIL
13065,FAIL
13066,FAIL
13067,FAIL
13068,FAIL
13069,FAIL
13070,LIVE
13071,FAIL
13072,EXC
13073,EXC
13074,EXC
13075,EXC
13076,EXC
13077,EXC
13078,LIVE
13079,EXC
13080,FAIL
13081,EXC
13082,EXC
13083,LIVE
13084,FAIL
13085,LIVE
13086,LIVE
13087,EXC
13088,EXC
13089,FAIL
13090,EXC
13091,EXC
13092,EXC
13093,EXC
13094,EXC
13095,FAIL
13096,FAIL
13097,EXC
13098,FAIL
13099,FAIL
13100,LIVE
13101,FAIL
13102,FAIL
13103,EXC
13104,FAIL
13105,EXC
13106,EXC
13107,EXC
13108,FAIL
13109,FAIL
13110,EXC
13111,EXC
13112,FAIL
13113,FAIL
13114,EXC
13115,EXC
13116,FAIL
13117,FAIL
13118,LIVE
13119,FAIL
13120,FAIL
13121,EXC
13122,FAIL
13123,EXC
13124,EXC
13132,EXC
13133,EXC
13134,LIVE
13135,FAIL
13136,EXC
13137,FAIL
13138,EXC
13139,EXC
13140,EXC
13141,EXC
13142,EXC
13143,FAIL
13144,FAIL
13145,LIVE
13146,FAIL
13147,FAIL
13148,FAIL
13149,EXC
13150,EXC
13151,EXC
13152,EXC
13153,FAIL
13154,EXC
13155,EXC
13156,EXC
13157,LIVE
13158,FAIL
13159,LIVE
13160,EXC
13161,FAIL
13162,EXC
13163,EXC
13164,EXC
13165,EXC
13166,EXC
13167,EXC
13168,FAIL
13169,FAIL
13170,EXC
13171,FAIL
13172,FAIL
13173,LIVE
13174,FAIL
13175,FAIL
13176,LIVE
13177,EXC
13178,FAIL
13179,FAIL
13180,EXC
13181,FAIL
13182,FAIL
13183,LIVE
13184,FAIL
13185,FAIL
13186,LIVE
13187,EXC
13188,FAIL
13189,FAIL
13190,FAIL
13191,EXC
13192,FAIL
13193,EXC
13194,EXC
13195,EXC
13196,EXC
13197,EXC
13198,EXC
13199,LIVE
13200,EXC
13201,EXC
13202,EXC
13203,EXC
13204,EXC
13205,EXC
13206,EXC
13207,EXC
13208,EXC
13209,FAIL
13210,EXC
13211,FAIL
13212,FAIL
13213,EXC
13214,EXC
13215,LIVE
13216,FAIL
13217,EXC
13218,EXC
13219,EXC
13220,EXC
13221,EXC
13222,LIVE
13223,LIVE
13224,LIVE
13225,LIVE
13226,LIVE
13227,LIVE
13228,LIVE
13229,LIVE
13230,FAIL
13231,EXC
13232,EXC
13233,EXC
13234,EXC
13235,EXC
13236,EXC
13237,FAIL
13238,EXC
13239,FAIL
13240,LIVE
13241,FAIL
13242,EXC
13243,LIVE
13244,LIVE
13245,FAIL
13246,EXC
13247,EXC
13248,FAIL
13249,FAIL
13250,FAIL
13251,EXC
13252,FAIL
13253,LIVE
13254,EXC
13255,FAIL
13256,FAIL
13257,EXC
13258,FAIL
13259,FAIL
13260,LIVE
13261,EXC
13262,FAIL
13263,LIVE
13264,EXC
13265,FAIL
13266,FAIL
13267,LIVE
13268,EXC
13269,EXC
13270,FAIL
13271,FAIL
13272,EXC
13273,FAIL
13274,EXC
13275,FAIL
13276,EXC
13277,EXC
13278,EXC
13279,EXC
13280,FAIL
13281,LIVE
13282,FAIL
13283,LIVE
13284,FAIL
13285,LIVE
13286,EXC
13287,LIVE
13288,EXC
13289,EXC
13290,EXC
13291,LIVE
13292,LIVE
13293,EXC
13294,FAIL
13295,EXC
13296,EXC
13297,EXC
13298,LIVE
13299,EXC
13300,EXC
13301,EXC
13302,EXC
13303,EXC
13304,EXC
13305,LIVE
13306,EXC
13307,EXC
13308,EXC
13309,LIVE
13310,EXC
13311,EXC
13312,EXC
13313,FAIL
13314,EXC
13315,EXC
13316,EXC
13317,EXC
13318,EXC
13319,EXC
13320,EXC
13321,EXC
13322,FAIL
13323,EXC
13324,EXC
13325,LIVE
13326,FAIL
13327,EXC
13328,LIVE
13329,FAIL
13330,EXC
13331,FAIL
13332,EXC
13333,EXC
13334,FAIL
13335,EXC
13336,FAIL
13337,FAIL
13338,FAIL
13339,FAIL
13340,LIVE
13341,FAIL
13342,FAIL
13343,FAIL
13344,EXC
13345,FAIL
13346,LIVE
13347,LIVE
13348,FAIL
13349,FAIL
13350,EXC
13351,EXC
13352,FAIL
13353,FAIL
13354,LIVE
13355,EXC
13356,EXC
13357,FAIL
13358,LIVE
13359,EXC
13360,EXC
13361,LIVE
13362,EXC
13363,FAIL
13369,EXC
13370,EXC
13371,FAIL
13372,LIVE
13373,FAIL
13374,FAIL
13375,FAIL
13376,FAIL
13377,LIVE
13378,FAIL
13379,FAIL
13380,LIVE
13381,FAIL
13382,FAIL
13383,FAIL
13384,LIVE
13385,LIVE
13386,FAIL
13387,LIVE
13388,EXC
13389,EXC
13390,LIVE
13391,EXC
13392,EXC
13393,EXC
13394,EXC
13395,LIVE
13396,EXC
13397,LIVE
13398,EXC
13399,EXC
13400,EXC
13401,EXC
13402,EXC
13403,FAIL
13404,EXC
13405,FAIL
13406,FAIL
13407,EXC
13408,EXC
13409,FAIL
13410,FAIL
13411,FAIL
13412,FAIL
13413,EXC
13414,FAIL
13417,LIVE
13418,FAIL
13419,FAIL
13420,FAIL
13421,FAIL
13422,EXC
13424,FAIL
13425,LIVE
13426,FAIL
13427,LIVE
13428,EXC
13429,FAIL
13435,EXC
13436,EXC
13437,EXC
13438,EXC
13439,EXC
13440,EXC
13441,EXC
13442,EXC
13443,LIVE
13444,EXC
13445,EXC
13446,EXC
13447,EXC
13448,FAIL
13449,FAIL
13450,FAIL
13451,EXC
13452,EXC
13453,EXC
13454,FAIL
13455,EXC
13456,EXC
13457,LIVE
13460,FAIL
13461,EXC
13462,FAIL
13463,LIVE
13465,FAIL
13466,LIVE
13467,EXC
13468,FAIL
13469,LIVE
13470,EXC
13471,FAIL
13472,LIVE
13473,FAIL
13474,EXC
13475,LIVE
13476,FAIL
13477,LIVE
13478,EXC
13479,FAIL
13480,LIVE
13481,FAIL
13482,LIVE
13483,FAIL
13484,FAIL
13485,FAIL
13486,FAIL
13487,EXC
13488,LIVE
13489,FAIL
13490,LIVE
13491,EXC
13492,FAIL
13493,LIVE
13494,FAIL
13495,LIVE
13496,FAIL
13498,LIVE
13499,FAIL
13500,EXC
13501,LIVE
13502,FAIL
13503,EXC
13504,FAIL
13505,LIVE
13506,FAIL
13507,EXC
13508,LIVE
13509,FAIL
13510,LIVE
13511,EXC
13512,FAIL
13513,LIVE
13514,FAIL
13515,LIVE
13516,FAIL
13517,LIVE
13518,FAIL
13519,LIVE
13520,FAIL
13521,LIVE
13522,FAIL
13523,LIVE
13524,FAIL
13525,EXC
13526,LIVE
13527,FAIL
13528,LIVE
13529,FAIL
13530,FAIL
13531,EXC
13532,LIVE
13533,FAIL
13535,LIVE
13536,FAIL
13537,EXC
13538,LIVE
13539,FAIL
13540,LIVE
13541,FAIL
13542,LIVE
13543,FAIL
13544,EXC
13545,LIVE
13546,FAIL
13547,LIVE
13548,EXC
13549,LIVE
13550,LIVE
13553,FAIL
13554,LIVE
13555,LIVE
13556,LIVE
13557,FAIL
13558,EXC
13561,FAIL
13562,EXC
13563,LIVE
13564,LIVE
13565,LIVE
13566,LIVE
13567,LIVE
13568,LIVE
13569,FAIL
13570,LIVE
13571,FAIL
13572,EXC
13573,FAIL
13574,LIVE
13575,FAIL
13576,LIVE
13577,FAIL
13578,FAIL
13579,FAIL
13580,FAIL
13581,FAIL
13582,EXC
13583,EXC
13584,FAIL
13585,EXC
13586,FAIL
13587,FAIL
13588,LIVE
13589,EXC
13590,FAIL
13591,EXC
13592,LIVE
13593,FAIL
13595,LIVE
13596,FAIL
13597,LIVE
13598,FAIL
13599,LIVE
13600,FAIL
13601,EXC
13602,EXC
13603,LIVE
13604,EXC
13605,EXC
13606,EXC
13608,EXC
13609,FAIL
13610,LIVE
13611,FAIL
13612,FAIL
13613,FAIL
13614,FAIL
13615,FAIL
13616,FAIL
13617,FAIL
13624,LIVE
13625,EXC
13626,FAIL
13627,FAIL
13628,FAIL
13629,FAIL
13630,FAIL
13631,LIVE
13632,FAIL
13633,EXC
13634,EXC
13635,LIVE
13636,FAIL
13637,FAIL
13638,FAIL
13639,LIVE
13640,FAIL
13641,LIVE
13642,FAIL
13643,FAIL
13644,FAIL
13645,LIVE
13646,FAIL
13647,FAIL
13648,FAIL
13649,LIVE
13650,EXC
13651,FAIL
13652,EXC
13653,EXC
13654,EXC
13655,EXC
13656,EXC
13657,EXC
13658,FAIL
13662,LIVE
13663,EXC
13664,EXC
13665,EXC
13666,FAIL
13667,EXC
13668,EXC
13669,EXC
13670,EXC
13671,LIVE
13672,LIVE
13673,EXC
13674,EXC
13675,EXC
13676,EXC
13677,EXC
13678,EXC
13679,EXC
13680,FAIL
13681,EXC
13682,EXC
13683,EXC
13684,EXC
13685,EXC
13686,EXC
13687,FAIL
13688,FAIL
13689,LIVE
13690,FAIL
13691,FAIL
13692,LIVE
13693,EXC
13694,FAIL
13695,LIVE
13696,EXC
13697,FAIL
13698,LIVE
13699,FAIL
13700,EXC
13701,EXC
13702,EXC
13703,FAIL
13704,EXC
13705,FAIL
13706,EXC
13707,EXC
13708,FAIL
13709,EXC
13710,FAIL
13711,LIVE
13712,FAIL
13713,FAIL
13714,FAIL
13715,EXC
13716,FAIL
13717,EXC
13718,FAIL
13719,EXC
13720,FAIL
13721,EXC
13722,FAIL
13723,EXC
13724,EXC
13725,FAIL
13726,EXC
13727,EXC
13728,EXC
13729,FAIL
13730,EXC
13731,EXC
13732,FAIL
13733,EXC
13734,FAIL
13735,EXC
13736,EXC
13737,EXC
13738,FAIL
13739,EXC
13740,FAIL
13741,EXC
13742,FAIL
13743,LIVE
13744,FAIL
13745,EXC
13746,TIME
13747,FAIL
13748,FAIL
13749,FAIL
13750,FAIL
13751,FAIL
13752,FAIL
13753,FAIL
13754,FAIL
13755,FAIL
13756,FAIL
13757,FAIL
13758,FAIL
13759,FAIL
13760,FAIL
13761,FAIL
13762,EXC
13763,EXC
13764,EXC
13765,EXC
13766,EXC
13767,FAIL
13768,FAIL
13769,FAIL
13770,EXC
13771,EXC
13772,FAIL
13773,EXC
13774,EXC
13775,FAIL
13776,EXC
13777,EXC
13778,EXC
13779,FAIL
13780,FAIL
13781,FAIL
13782,FAIL
13783,FAIL
13784,FAIL
13785,FAIL
13786,FAIL
13787,FAIL
13788,FAIL
13789,EXC
13790,EXC
13791,EXC
13794,EXC
13795,FAIL
13796,EXC
13797,EXC
13798,FAIL
13799,EXC
13800,FAIL
13801,FAIL
13802,FAIL
13803,EXC
13804,FAIL
13805,FAIL
13806,EXC
13807,FAIL
13808,FAIL
13809,EXC
13810,EXC
13811,EXC
13812,EXC
13813,EXC
13814,FAIL
13815,EXC
13816,EXC
13817,FAIL
13818,FAIL
13819,FAIL
13820,EXC
13821,FAIL
13822,FAIL
13823,FAIL
13824,FAIL
13825,FAIL
13829,FAIL
13830,LIVE
13831,FAIL
13833,FAIL
13839,FAIL
13841,FAIL
13843,FAIL
13844,LIVE
13845,FAIL
13847,FAIL
13848,FAIL
13849,LIVE
13850,FAIL
13853,FAIL
13854,FAIL
13855,FAIL
13856,FAIL
13857,FAIL
13858,FAIL
13859,FAIL
13860,FAIL
13861,FAIL
13862,FAIL
13863,FAIL
13864,FAIL
13865,FAIL
13866,FAIL
13867,FAIL
13868,FAIL
13869,FAIL
13870,FAIL
13871,FAIL
13872,FAIL
13873,FAIL
13874,FAIL
13875,FAIL
13876,FAIL
13877,FAIL
13878,FAIL
13879,FAIL
13880,FAIL
13889,FAIL
13890,FAIL
13891,FAIL
13892,FAIL
13893,FAIL
13894,LIVE
13895,LIVE
13896,LIVE
13897,LIVE
13898,LIVE
13899,LIVE
13900,EXC
13901,EXC
13902,EXC
13903,EXC
13904,EXC
13905,EXC
13906,EXC
13907,EXC
13908,LIVE
13909,EXC
13910,EXC
13911,LIVE
13912,EXC
13913,EXC
13914,LIVE
13915,LIVE
13916,FAIL
13917,FAIL
13918,FAIL
13919,EXC
13920,LIVE
13921,EXC
13922,EXC
13923,EXC
13924,EXC
13925,EXC
13926,EXC
13927,EXC
13928,EXC
13929,LIVE
13930,LIVE
13931,EXC
13932,LIVE
13933,EXC
13934,EXC
13935,LIVE
13936,EXC
13937,EXC
13938,LIVE
13939,EXC
13940,EXC
13941,EXC
13942,FAIL
13943,EXC
13944,EXC
13945,LIVE
13946,FAIL
13947,FAIL
13948,FAIL
13949,LIVE
13950,FAIL
13951,FAIL
13952,EXC
13953,FAIL
13954,FAIL
13955,EXC
13956,EXC
13957,EXC
13958,EXC
13959,EXC
13960,EXC
13961,EXC
13962,LIVE
13963,LIVE
13964,LIVE
13965,EXC
13966,EXC
13967,FAIL
13968,EXC
13969,LIVE
13970,LIVE
13971,EXC
13972,LIVE
13973,FAIL
13974,LIVE
13975,FAIL
13976,FAIL
13977,EXC
13978,EXC
13979,FAIL
13980,EXC
13981,EXC
13982,FAIL
13983,FAIL
13984,LIVE
13985,LIVE
13986,LIVE
13987,LIVE
13988,LIVE
13989,FAIL
13990,FAIL
13991,FAIL
13992,LIVE
13993,FAIL
13994,FAIL
13995,FAIL
13996,LIVE
13997,LIVE
13998,EXC
13999,LIVE
14000,FAIL
14001,FAIL
14002,FAIL
14003,FAIL
14004,FAIL
14005,FAIL
14006,FAIL
14007,FAIL
14008,FAIL
14009,FAIL
14010,EXC
14011,FAIL
14012,FAIL
14013,FAIL
14014,FAIL
14015,FAIL
14016,FAIL
14017,FAIL
14018,FAIL
14019,EXC
14020,FAIL
14021,FAIL
14022,FAIL
14023,FAIL
14024,FAIL
14025,FAIL
14026,FAIL
14027,FAIL
14028,FAIL
14029,EXC
14030,EXC
14031,LIVE
14032,EXC
14033,EXC
14034,LIVE
14035,LIVE
14036,LIVE
14037,LIVE
14038,EXC
14039,LIVE
14040,LIVE
14041,LIVE
14042,FAIL
14043,FAIL
14044,FAIL
14045,FAIL
14046,EXC
14047,FAIL
14048,FAIL
14049,EXC
14050,FAIL
14051,FAIL
14052,EXC
14053,EXC
14054,LIVE
14055,EXC
14056,EXC
14057,LIVE
14058,LIVE
14059,LIVE
14060,LIVE
14061,EXC
14064,FAIL
14065,EXC
14066,FAIL
14067,FAIL
14068,FAIL
14069,EXC
14070,FAIL
14071,FAIL
14072,EXC
14073,FAIL
14074,FAIL
14075,EXC
14076,FAIL
14077,FAIL
14078,FAIL
14079,FAIL
14080,FAIL
14081,FAIL
14082,FAIL
14083,FAIL
14084,FAIL
14085,EXC
14086,FAIL
14087,FAIL
14088,FAIL
14089,FAIL
14090,FAIL
14091,FAIL
14092,FAIL
14093,LIVE
14094,LIVE
14095,FAIL
14096,LIVE
14097,LIVE
14098,EXC
14099,LIVE
14100,FAIL
14101,FAIL
14102,FAIL
14103,FAIL
14122,FAIL
14123,FAIL
14124,FAIL
14125,FAIL
14126,FAIL
14127,FAIL
14128,FAIL
14129,FAIL
14130,FAIL
14131,FAIL
14132,FAIL
14133,FAIL
14134,FAIL
14135,FAIL
14136,FAIL
14137,FAIL
14138,FAIL
14139,EXC
14140,EXC
14141,EXC
14142,EXC
14143,EXC
14144,EXC
14145,LIVE
14146,EXC
14147,LIVE
14148,LIVE
14149,FAIL
14150,LIVE
14151,LIVE
14154,FAIL
14155,FAIL
14156,FAIL
14167,LIVE
14168,LIVE
14169,FAIL
14170,LIVE
14171,FAIL
14172,FAIL
14173,FAIL
14174,FAIL
14175,FAIL
14176,LIVE
14177,FAIL
14178,FAIL
14179,FAIL
14180,FAIL
14221,LIVE
14222,LIVE
14223,LIVE
14224,EXC
14225,LIVE
14226,EXC
14227,FAIL
14229,FAIL
14231,FAIL
14235,FAIL
14236,FAIL
14237,FAIL
14238,LIVE
14239,FAIL
14240,LIVE
14241,LIVE
14242,LIVE
14243,EXC
14244,EXC
14245,LIVE
14246,EXC
14247,LIVE
14248,EXC
14249,EXC
14250,LIVE
14251,LIVE
14252,EXC
14253,LIVE
14254,LIVE
14255,EXC
14256,EXC
14257,EXC
14258,EXC
14259,LIVE
14260,FAIL
14261,LIVE
14262,LIVE
14263,EXC
14264,EXC
14265,EXC
14266,EXC
14267,EXC
14268,EXC
14269,EXC
14270,EXC
14271,EXC
14272,EXC
14273,EXC
14274,EXC
14275,EXC
14276,EXC
14277,EXC
14278,EXC
14279,EXC
14280,LIVE
14281,EXC
14282,LIVE
14283,EXC
14284,EXC
14285,EXC
14286,LIVE
14287,LIVE
14288,EXC
14289,EXC
14290,EXC
14291,EXC
14292,EXC
14293,EXC
14294,EXC
14295,EXC
14296,EXC
14297,EXC
14298,LIVE
14299,LIVE
14300,EXC
14301,EXC
14302,EXC
14303,FAIL
14306,FAIL
14307,FAIL
14308,FAIL
14309,FAIL
14310,FAIL
14314,FAIL
14315,FAIL
14316,FAIL
14318,LIVE
14319,LIVE
14320,FAIL
14327,FAIL
14328,FAIL
14329,LIVE
14330,FAIL
14331,FAIL
14332,LIVE
14333,FAIL
14334,FAIL
14335,FAIL
14336,FAIL
14337,FAIL
14338,FAIL
14345,FAIL
14346,EXC
